# FILE DATA
ID : MDRW2100026228
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니!!
P0 	: 저예용
P0 	: 오늘도 완전 바쁘셨죠ㅜ
P1 	: 옹!
P1 	: 퇴근했어?
P1 	: 오늘도 고생 많았어~
P0 	: 아직요!
P1 	: 아직이야??ㅜㅜ
P0 	: 언니는 오늘 업무 너무 많아서 힘드셨을 것 같아요
P0 	: 네에
P1 	: 아휴 말도마...ㅋㅋ 하나하나 말해줄게..ㅋㅋ
P0 	: 저는 오늘 박스까서 와인놓고
	  몸이 너무 삭아서 힘들었어요
P0 	: 네에
P1 	: 고생이네 고생이야
P1 	: 나는 오늘 팀장 오는 날이었단말이지
P1 	: 아침부터 업무 시작도 안했는데 다짜고짜 자재마감 서류 달라고 하더라고
P1 	: 근데 그 자재마감 하는건 내 업무가 아니거든
P1 	: 그러니까 마감서류 챙기는것도 내 업무는 아닌거지
P0 	: 네
P0 	: ㅜㅜ
P0 	: 언니 업무가아닌거죠
P1 	: 그리고 그거 마감도 금요일까지거든
P1 	: 시간 여유도 꽤있는데 오늘 오자마자 달라고 그러니까
P1 	: 나도 준비도 안되어있는데 아침부터 기운이 빠지는거징
P0 	: 헐
P1 	: 그래도 어찌어찌해서 그 업무부터 해서 전달하고
P0 	: 아니. 언니한테 업무 맡겨놨대요?
P0 	: 진짜
P1 	: 그니까~~~~ 나한테 맡겨놧어 아주
P1 	: 그러고 내 업무 하고잇는데
P0 	: 네세
P1 	: 점심시간 좀 남겨놧는데 밥먹으러 가자고 그러더니
P1 	: 준비하고 나가려는데 다른 직원하고 얘기하느라 안나오더라고
P1 	: 그래서 그냥 그런가보다하고 대기하고 있다가 밥먹으러 가는데
P0 	: 아아
P0 	: 네네
P1 	: 뭐먹고싶냐고 물어보길래 보쌈이랫는대
P1 	: 가볍게 씹더니 찜닭을 먹으러가네?
P0 	: 찜닭..
P0 	: 차라리 물어보지를 말지
P1 	: 첨부터 찜닭 먹으러가자 하면
P0 	: 완전 직장상사가 무시한거잖아요
P1 	: 그냥 좋게 끝날것을
P0 	: 네네
P0 	: 그쵸
P1 	: 그러더니
P0 	: 물어보지나말지
P0 	: 네네
P1 	: 오늘 그만두는 분이 잇엇거든
P0 	: 아 진짜요?
P1 	: 그 분 핑계랑 내가 얼굴이 노랗게 떠서 달달한거 먹어야 될거같다며
P0 	: ㅋㅋㅋㄱㄱㄲ
P1 	: 마카롱을 사러가자는거야
P0 	: 완전 핑계죠 진짜
P0 	: 그게 뭐야
P1 	: 그래서 사러갓는데 고르는거도 첨에 나보고 고르라더니
P0 	: 네에
P1 	: 마지막엔 다 팀장 맘대로 ㅋ
P0 	: ㅋㅋㄱㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 할말이없네요
P0 	: 갑질인데 그것도
