# FILE DATA
ID : MDRW2100033451
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그거 완전 히트였죠 나의 아저씨
P1 	: 저 모임할때 다들 봤더라구요
P0 	: 1화보고 뭐 이런 드라마가 있다해서 안봤었거든요
P0 	: 유튜브에서 소개하는 거 보니깐 잼나더라구요..ㅎㅎ
P1 	: 네 저도 1화보고 많이 그래요
P1 	: 맞아요
P0 	: 그치만 드라마 진행속도가 속터져서 20분 간추린게 훨 낫더라구요 ㅋㅋㅋㅋ
P1 	: 아 소개보면 이건뭐 폭빠지죠
P1 	: 어찌 잘소개하는자
P1 	: 저도 그랬어요 ㅋㅋ사실
P1 	: 소개는 진짜 넘잘만들어요
P1 	: 문제는 보면 또 진입장벽이 ㅋㅋ
P0 	: 그쳐 ㅋㅋㅋㅋ 그래서 어쩔땐 소개해주는게 더 나을수도 ㅋㅋ
P1 	: 맞아요 보면 다알아요 ㅋㅋ
P1 	: 소설도 그래요 1편 진입장벽이 ㅡㅡ
P0 	: 그래서..제가 책을 별로 안좋아해요....ㅎㅎㅎ
P1 	: 그러나 줄거리보면 흥미 진진 ㅡㅡ
P1 	: 쫙쫙 넘겨요 ㅋㅋ
P0 	: 넷플에 제8일의 밤인가??? 그거.. 시작할려고...
P0 	: 4번을 시도했다가 5번째 겨유 ...봤는데
P0 	: 너무 재미없더라구요...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 봤어요
P1 	: 저도 겨우 봤어요
P1 	: 뭔가 ㅋㅋ되다 말았어요
P0 	: 처음 시작하기가 너무 힘드네요 ㅋㅋㅋ
P0 	: 곧있으면 넷플에 여고괴담 그거 얼마전에 개봉한거 올라온다고 하던데...
P1 	: 정말요?
P1 	: 오 몰랐어요
P1 	: 요새 애들만 봐서 ㅡㅡ
