# FILE DATA
ID : MDRW2100041975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁메뉴먼가요?
P1 	: 오늘 저녁은 굴비입니다
P1 	: 저녁 뭐 드세요?
P0 	: 굴비 맛있겠다
P0 	: 저는 홈플치킨먹어오
P0 	: 소스는KFC꺼
P1 	: 홈플치킨은 안먹어봤는데 어때요?
P0 	: 홈플치킨은 그냥 저렴해서 무난하게먹어요
P0 	: 저는BBQ가맛있더라구요
P0 	: KFC꺼는 너무 기름이 많아요
P0 	: 맛있기는한데
P1 	: 앗 저도 bbq좋아해용
P1 	: 홈플치킨은 가격이
	  어떻게 되나영
P0 	: 제가안사서모르겠어요ㅋㅋㅋ
P0 	: 주문할때도 제가 곌제를안해서ㅜㅜ
P1 	: ㅋㅋ치킨 생각 없었는데
	  치킨 얘기하니 땡기네여
P0 	: 1인1닭
P0 	: 치킨은 그렇게먹어야되요
P0 	: 같이 먹으면
P0 	: 맛있는부분 뺏겨버려서
P1 	: 와... 1인1닭....ㅈ
P1 	: 퍽퍽이파랑
P0 	: 롯데리아1인1닭은 비추
P1 	: 먹고싶네요
P0 	: 먹어봤는데 진짜 맛없더라구요
P1 	: ㅋㅋ롯데리아는 햄버거만ㅋㅋ
P1 	: 치킨은 비비큐{emoji:♡}
P0 	: 맞아요 롯데리아는 햄버거만 먹어야되요
P0 	: 롯데리아는 햄버거만먹어야되요
