# FILE DATA
ID : MDRW2100018868
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼에대해서 어떻게 생각하세용?
P0 	: 내년말쯤 하기로햇어욤
P1 	: 와 대박!  결혼예정이시구나 ㅇㅁㅇ!!
P1 	: 축하드려용 *_*)/
P0 	: 비혼주의엿는데
P0 	: 다행히 좋은사람  만났어요
P0 	: 그래도 애낳을생각은 아직 전혀 없어요ㅠ
P1 	: 와..  신기해요 
	  저도 지금은 결혼생각이 전혀 없는데  
	  인연이란게 있나봐요..!  jnj
P0 	: 저도 그랬었어서 사람앞일은 진짜 모르는거같아요!!
P0 	: 여전히 임신출산육아는 전혀 생각없어요
P0 	: 책임감이 무섭고 싫어요ㅜㅜ
P1 	: 맞아요 저도 만약 결혼하게 되면 그냥 애없이 살고싶다 생각하고있는데.. 
	  일단 남자분도없어서..ㅋㄲㄲㅋㄱ허허
P0 	: 주변에 육아하는 친구들이 정말.....
P0 	: 저는 결혼하지만
P0 	: 결혼안하는것도 당연한 세상 됐음 좋겟어요
P0 	: 결혼이야기 듣는것도 지긋지긋 해요
P0 	: 이상형이 궁금해요 ㅎㅎ
P1 	: 맞아요 친척만나면어찌나두려운지..ㅋㅋㅋ..
P1 	: 재밌는사람이요ㅜㅜ!  ㅋㅋ 저보다키5cm는큰사람...ㅋㅈㅋㅋ
P0 	: ㅎㅎㅎㅎ부럽다 키가크신가봐요
P0 	: 저는 저보다 작은사람이 없을꺼에요
P0 	: 흑흑
P1 	: 앗ㅋㅋㅋ  귀요미이신가봐용/ㅁ\ 흐흐   아담하신분들 좋아할거같아요   키큰거보다..ㅋㅋㄱㅎㆍㄱ허
P0 	: 저는 얼마나 부러운지 모르실꺼에요 ㅠㅠ
P0 	: 재밋고코드잘맞는사람이 최곤거같아요
P1 	: 맞아요 대화코드가  맞아야하는데 ㅜㅜ..어렵네요 흑흑
