# FILE DATA
ID : MDRW2100020216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그체는 안됨 삶이 고단해져서
P0 	: 삶이 고단한 게임이라
P0 	: 그체는 오늘말고
P0 	: 다르날에 햇으면 좋겟어요
P1 	: 그체 짱나
P1 	: 왜그런겜인거야
P0 	: 그니깐
P1 	: 그럼 뭐하지
P0 	: 너무 ㅇ0ㅅ날게임이라그래
P0 	: 슈게임처럼
P0 	: 재밋다가도 힘들어서
P0 	: 주저앉게됨
P0 	: 음...
P1 	: 그래맞다
P1 	: 이스포츠판도 앵간 고인판 아닌가
P1 	: 좋아하는 사람만 좋아해
P0 	: 그런듯
P1 	: 저는 요즘도 옵치 프로판을 봐요
P1 	: 오늘도 선수 인터뷰 봤다..
P0 	: 오 대박이네요
P1 	: 재밌더라
P1 	: 요즘 코로나땜에 캠켜고 하는 인터뷰도 많은데
P1 	: 막 자기 캠 없고 안 씻었다고 안 켜고 그러는 거 소소하게 웃김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안켜도돼요?
P1 	: 그런가봄
P1 	: 프로판 얼굴까는게 완전 필수는 아닌거같아요
P0 	: 할만하네
P1 	: 안 까면 프로생활 하기 힘들어서 그렇지
