# FILE DATA
ID : MDRW2100036899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 편한걸로 돌아왔네ㅋㅋ
P0 	: ㅋㅋㅋㅋ편하게 왔습니더ㅋㅋ
P1 	: 그래ㅋ 이제  또 자유시간ㅋㅋ
P0 	: 좋네요 전 둘째있어서ㅋ
P0 	: 자유시간 끝입니다ㅋㅋ
P1 	: 아;;다들 둘째육아 들어갔네
P0 	: 네 둘째육아들어갑니다.
P0 	: 아후..
P1 	: 고생이 많다ㅜ
P1 	: 지금부터가 제일바쁘겠네
P0 	: 네 언니 지금은 좀 괜찮은데
P0 	: 조금이따가
P0 	: 케이스마트가야되요
P0 	: 애들 거기에서 놀고싶다고해서요..
P1 	: 케이스 놀이터ㅋ 신나지ㅋㅋ
P1 	: 우리도 주말마다 가는듯ㅋ
P0 	: 아 진짜요?ㅋㅋㅋㅋ웃겨ㅋ
P0 	: 그렇게노는구만요ㅋㅋ
P1 	: 그래 공짜 키카ㅋㅋ
P1 	: 잘 애용해야지
P1 	: 장도보고
P0 	: 맞아요 ㅋㅋ
P0 	: 그래서 소고기사러가는김에ㅋㅋ
P0 	: 장도보고ㅋㅋ
P0 	: 오늘 저녁은 뭐예요?
P1 	: 오늘도 된찌
P1 	: ㅋㅋㅋㅋㅇㅋ
P1 	: 반챤이 참 그릏다ㅜ
