# FILE DATA
ID : MDRW2100025688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 날이 정말 흐려요
P0 	: 언제 해를 볼 수 있을까요
P1 	: 창문닫았다열었다
P1 	: 난리다
P1 	: 차 창문 열려있는데~
P1 	: 집에와서 좀쉬는데 다시내려가야되나ㅜ
P0 	: 한시간 정도는 괜찮을거에요
P0 	: 일기예보는 5시에 비라고 되어있긴한데
P1 	: 20분만 쉬어야겠네ㅜ
P0 	: 기상청은 언제나 틀렸으니까...
P1 	: 좀전에 확오더니
P0 	: 아직 안올겁니다
P1 	: 다시 잠잠 ~~
P0 	: ㅇ0ㅇ 비왔어요 중간에?
P0 	: 저는 비오는거 못 봤는데
P1 	: ㅇㅇ 오더라고
P1 	: ㅋㅋ 여기만왔나보네
P0 	: 오메 몰랐네
P0 	: 그런가봐요 이쪽은 잠잠했어요
P0 	: 일단 창문은 닫아뒀는데 다행이네요ㅋㅋㅋ
P1 	: 습하다
P1 	: 아까가디건 샀나?
P0 	: 아뇨 다른 옷 하나 더 골라야 무료배송이라 지금 어떤거 살지 보려구요
P1 	: ㅋㅋ사면 내가함 걸쳐볼께
P1 	: 아마 거지같을걸 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ여기 8.5부 바지도 팔아요
P0 	: 오면 길이보고 8.5부 한 번 사봅시다
P1 	: 니껀 몇분데~
P1 	: 비가오나?
P1 	: 비오나?
P1 	: 에어컨 켜놨는디 습해서
P0 	: 몇 부인지 안나오던데
P0 	: 기장 센치 봐선 제 키에 맞을거 같아요
P0 	: 95센치정도 되더라구요
P0 	: 아직 안와요
P0 	: 근데 습기 땜에 문은 안여는게 좋을 듯
P1 	: 일단 오면 입어보자
P0 	: ㅋㅋㅋ가을엔 역시 기모바지와 가디건이쥬
P1 	: 1층잠시갔다왔는데
P1 	: 날씨장난아니네~~
P1 	: 가을에 기모?
P1 	: 겨울에 기모지..
P0 	: 가을부터 기모를 준비해야죠
P0 	: 가을에서 언제 겨울이 될지 모르는걸...
P1 	: ㅍㅎㅎ 가을에 무슨
P1 	: 넘욱겨
P0 	: 가을은 금방 가잖아요
P0 	: 뽐여어ㅓㅓㅓ름갈겨ㅓㅓㅓ울 모르시나유
P1 	: ㅍㅎㅎ 모린다
P1 	: 넘잼있네 ㅋ
P0 	: 가을은 금방가고 겨울은 길답니다...곧 겨울이에요
P0 	: 대비해야해요!!
P1 	: ㅋㅋㅋ들어보니
P1 	: 그런것도같고 ㅋ
P0 	: 비가 오네요
P0 	: 날이 추워요
