# FILE DATA
ID : MDRW2100021999
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 친구야 우리 잘해보자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 잘해보자 친구야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭘잘해봨ㅋㅋㅋㅋㅋ
P0 	: 기왕이면 서울과 가까운 쪽에 직장을 잡아주길 바라 친구야!!!
P1 	: 몇번을말하는거야
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅋㅋㅋ
P1 	: 서울ㅋㅋㅋㅋㅋㅋ
P1 	: 노오력을해보겟드앗
P0 	: 일단 경기도를 떠날순없어
P0 	: 사실 난 지방도 나쁘지 않은데 둘다 지방갈 확률은...
P0 	: 큼
P0 	: 아무튼 나와 반드시 미래를 함께해주겠다는 생각으로!!!
P0 	: (구애중
P1 	: 너야말로!!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ우린 돈만 벌면
P0 	: 문제가 없어요~
P0 	: 알콩달콩 하면 돼^_^ 그 외 다른건 다 부가적인거라고??
P0 	: 네버 거너비 론리 어게인~
P0 	: 유앤아이 투게더~
P1 	: 미
P1 	: 치
P1 	: 게에엣
P1 	: 네
P1 	: 인생에서돈...매우중요합니다...
P0 	: 그렇습니다 돈이 중요하죠
P0 	: 돈과 좋은 사람과 함께라면 연애 여부는 중요치 않아유!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기넼ㅋㅋ
