# FILE DATA
ID : MDRW2100022198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 화장실 청소는 주1회 하시나요?
P1 	: 거실화장실은 제 담당이라 제가 하는데
P0 	: 화장실청소는 이틀에 한번은 합니다 ㅋㅋ
P1 	: 존경합니다
P0 	: 애기가 같이 쓰게되면
P1 	: 부지런하세요
P0 	: 어쩔수없이 하게 됩니다 ㅋㅋㅋㅋ
P1 	: 아들인가요?
P0 	: 딸입니다 ㅋㅋㅋㅋ
P1 	: 아 부럽습니다
P0 	: 딸이라 자주 청슈해줘야해요ㅠ
P0 	: 아들이십니까??
P0 	: 부럽습니다~
P1 	: 네 아들입니다
P1 	: 딸 딸 인가요?
P0 	: 넵~외동인가요??
P1 	: 진짜 너무 부럽네요
P1 	: 네 아직 외동입니다
P1 	: 고민중입니다
P0 	: 둘째는..
P1 	: 동생을 만들어줘야되나
P1 	: 와이프도 힘들어하고
P0 	: 낳기전까진 계속 고민되는거 같습니다~
P1 	: 육아하면 아내의 삶이 없어질것같아
P1 	: 자기 삶을 살앗으면 싶습니다
P1 	: 희생만할것 같아요
P0 	: 하나가 있건 둘이있건 애를 낳은순간부터는..
P1 	: 맞습니다
P0 	: 그럴수밖에 없는듯요ㅠ
P1 	: 엄마는 정말 위대합니다
P1 	: 내년부터ㅅ
P0 	: 아빠도 위대합니다 ㅋㅋㅋ
P1 	: 제가 직장어린이집 가면
P1 	: 데리고 다녀야되는데
P1 	: 와이프가 자유가 생길것같아서
P1 	: 좋습니다
P0 	: 그쯤..둘째가 생길것 같습니다 ㅋㅋㅋㅋ
P1 	: 공부도 좀하고 하고싶은거 했으면 좋겠네요
P1 	: 사실 요즘에 사이가 좋아서
