# FILE DATA
ID : MDRW2100046827
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 공연 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!!
P0 	: 네 ㅎㅎ
P1 	: 요즘 들어서 즐기고 계시는 취미가 있으시나요?
P0 	: 헬스요
P0 	: 취미있나여
P1 	: 헬스가 취미라니 ㅎㅎ
P1 	: 건강하신 분이군요..
P0 	: ㅎㅎㅎㅎ;취미뭐 에영?
P1 	: 저는 뮤지컬 관람이 취미입니다
P0 	: 고급 취미네요
P0 	: 재밌어요?
P1 	: 네.. 돈이 엄청 들어서
P1 	: 자주는 맛보는데
P1 	: 못보는데
P0 	: 네네
P1 	: 볼때마다 눈물 흘리고 옵니다..
P0 	: 감동적일거같아요
P1 	: 돈 많이 벌어야겠다고 다짐하게 된달까 ㅎㅎ
P1 	: 뮤지컬 보신 적 있으세요?
P0 	: 아뇨
P1 	: 옷 연말에 한 번 봐주세요
P1 	: 지킬 앤 하이드나
P1 	: 레베카 추천드려요 ㅎㅎ
P0 	: 네 그럴게요
P0 	: 레베카
P0 	: 볼게요 ㅋㅋ
P1 	: ㅎㅎㅎ 네네 옥주현 배우님이 유명하시긴한데
P0 	: 네네
P1 	: 신영숙 배우님도 강추드려요
P1 	: ㅎㅎ
P0 	: 아주 좋아요 ㅋㅋㅋㅌ
P1 	: 사실 어떤 배우님으로 봐도 좋으실거에요 ㅎㅎㅋㅋ
