# FILE DATA
ID : MDRW2100011314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영양제는 아니고 홍삼은 종종 챙겨먹어요
P1 	: 뭐 드시는거 있으세요?
P1 	: 루테인은 하나 구매할까 생각중인데
P0 	: 저 종비랑 오메가요ㅋㅋㅋ
P0 	: 홍삼 효과있나요?
P1 	: 네네 체력 떨어진다 싶을 때 한포씩 마셔요ㅋㅋ 애브리타임
P1 	: 종합비타민은 안 챙기는데 마그네슘 칼슘 들어간 비타민 d는 책상에 있네요ㅋㅋ
P0 	: ㅋㅋㅋ 나이들면서 영양제 챙기게되는것같아요
P0 	: 전 안구건조가있어서 거기에 좋은음식 찾는중이랍니다
P1 	: 저도 바람 쐬면 눈물 엄청 흘려요
P1 	: 이것도 건조증이라더라구요?
P0 	: 맞아요 저는진짜심한편이랍니다
P0 	: 본격적으로 찾아보려구요 음식을ㅋㅋㅠ
P1 	: 음식으로 해결이 되나요? 저도 궁금하네요 눈이 점점 안 좋아져서 ㅠ 큰일이에요
P0 	: 해결이안되는데 그나마 도움이라도 되라고해보는거죠ㅠ
P0 	: 결명자차가 좋대요
P1 	: 결명자라
P1 	: 옛날에 다이어트 차라고 들어본 것 같기도 하네요
P0 	: 그런가요??
P0 	: ㅋㅋㅋ 다이어트도되면
P0 	: 일석이조네요
P1 	: 소화를 방해하는거 아닐까요ㅋㅋㅋ
P0 	: 배달음식 좋아하세요?
P1 	: 네네 자주 시켜먹습니다
P1 	: 요새는 할인도 많이 해주구요
P1 	: 요기요 주로 써요
P0 	: 맞아요ㅋㅋㅋ
P0 	: 크림스파게티vs토마토스파게티 어떠세요?
P1 	: 아.. 둘 다 포기 못하는데
P1 	: 외식하면 2대1 비율로 사 먹는 것 같으니 크림이요
P1 	: 로제는 좋아하시나요?
P0 	: ㅋㅋㅋ 저 로제진짜좋아해요
P0 	: 요즘 로제떡볶이 완전꽂혔답니다
P0 	: 드셔보셨어요?
P1 	: 네네 저도 좋아해요 엊그제 먹었습니다ㅋㅋㅋ
P1 	: 신전꺼 드셔보세요
P1 	: 근데 로제랑 투움바랑 다르던데 말이 로제지 투움바더라구요
P1 	: 토마토 = 로제, 매운소스 = 투움바
P1 	: 저도 최근에 알았는데ㅋㅋ
P0 	: ㅋㅋㅋㅋ 맞아요ㅋㅋㅋ 신전꺼맛있나요?
P0 	: 저 거의다먹어봤는데 신전꺼만안먹어봤네요
P0 	: 떡군이네 로제가 아주 굿이랍니다
P1 	: 떡군이네 메모
P1 	: 동네에 있을려나 모르겠네요ㅋㅋ 신전 괜찮아요
P1 	: 배떡 맛있대서 시켰는데 대실망
