# FILE DATA
ID : MDRW2100002426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~~
P1 	: 혹시 종교가 있으신가요?
P0 	: 반갑습니다ㅎㅎ 저는 무교예요!
P0 	: 종교있으신가요?
P1 	: 앗 저도 무교예요 ㅎㅎ
P1 	: 주위에 종교가 있는 친구들도 많이 없어서
P1 	: 꾸준하게 교회나가는 사람들 보면 신기하더라고요
P0 	: 맞아요ㅎㅎ 제친구가 교회를 진짜 꾸준히가더라구요 정말대단해요
P0 	: 저는 잠깐교회다녔었는데
P0 	: 요즘은 안가거든요ㅎㅎㅎ..!
P1 	: 오오 가족들이 기독교이신가요??
P0 	: 친구들이 기독교여서 가게되었었네요ㅎㅎ어릴때
P0 	: 요즘 코로나라 종교모임하시는분들도 조심하셔야겠네요ㅠ
P1 	: 아아 그러셨구나~~
P1 	: 맞아요 교회에서 자꾸 집단감염이 발생하더라고요ㅠ
P0 	: 맞아요ㅠㅠ 여럿이서 모이는 행사는 조심해야할때인거같네요
P0 	: 아무래도 둘다무교라 종교얘기 할게없네요ㅎㅎ
P1 	: 맞아요 좀 자제해줬르면 하는...ㅠ
P1 	: 그러게요 ㅋㅋㅋㅋㅋ
P1 	: 저는 근데 성당 몇 번 가봤어요
P1 	: 미사 본 적도 꽤 있는데 아는게 없고 너무 어려서 그냥 멍 때리면서 앉아있었던 고 같아요ㅠ
P0 	: 오 성당이요?? 좋네요! 
	  그쵸ㅎㅎㅎ 아무래도 잘모르면 낯설게느껴지더라구요
P0 	: 저는 전주갔을때
P0 	: 거기 성당이 너무이쁘더라구요
	  보셨나요?!
P1 	: 헉 아뇨 근데 궁금해요
P1 	: 무교지만 성당이나 절 분위기가 좋은 거 같아요!!
P1 	: 건물이 너무 예뻐요
P0 	: 아 맞아요ㅎㅎ 진짜 건물들이 다 너무이쁜거같아요
P0 	: 저도 다시가보고싶네요ㅎㅎ
P1 	: 저도 찾아봐야겠어요 ㅎㅎ
