# FILE DATA
ID : MDRW2100020010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이래서 윗대가...ㄹㅣ...바껴야해요ㅋㅋㅋㅋㅋ
P1 	: 귓등으로도 안들은거죠ㅋㅋㅋ전무님도 나쁜게 대리님을 좀 만만히 봤는지 보고할 때 마다 이 bird 키야 너 내가 자꾸 그런거 올리지말랬지?
P0 	: 그게 입사 몇개월차에 일어난일이죠?
P1 	: 라는거에요
P0 	: 헐
P1 	: 진짜 찐초기요...
P0 	: 전무님인성 무슨일이져
P1 	: 입사 이틀만에.. ㅋㅋㅋㅋ
P1 	: 저 동공지진...
P1 	: ㅋㅋㅋ쨌든 그러다보니 둘이 그 때쯤 서로 극에 달해있던거였고
P0 	: 이틀
P0 	: ㄷㄷㄷㄷㄷ
P1 	: 대리님 퍽발...!
P0 	: 대박이다
P1 	: 이러니까 회사가 그대로인거야!!! 이러고...
P0 	: 회사다니는거 재밋을 것 같은데요? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ전 그 때 내가 잘못들어온건가 했어요...
P0 	: 하지만 구경하면서 탈주각 잴것같은 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 맞았고옄ㅋㅋㅋ
P1 	: 그러더니 대리님이 자기 책상위에 컴퓨터며 보고서들이며
P1 	: 다 집어던지면서
P1 	: 다른직원들한테도 니들도 똑같아!!! 이러고
P1 	: 전무님도 쌍욕하고 나가라고 막 소리치고...
P0 	: 근데대리님도 아무리 쌓였어도
P0 	: 엄청 많이쌓이셔서그런가 ㅋㅋㅋㅋㅋ
P0 	: 그런 회사에서 2년이나!
P1 	: ㅋㅋㅋㅋㅋ그러게요...
P1 	: 대리님이 가만안둔다고 얘기하고 1층에 막 대기타고있었는지 경찰이 왔었어요
P1 	: 그래서 대리님의 마지막은 그렇게 끝...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 흥미롭네요
P0 	: 근데 입사 이틀차엿으면
P1 	: 그 날 그렇게 일이 터지고 나서 다음날 전무님하고 팀장님이 절 부르시더니 갑자기 점심을 사주신다는거에요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무무서워서 집가고싶엇을것같아요
P1 	: 진짜 그랬어요...
P0 	: 뭐져 남은사람들 잘해줘야지는 아닌것같고
P0 	: 대리님일 나눠주신건가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ저한테
P1 	: 어제 일은 너무나 창피하다...
P1 	: 하지만 이런일이 자주있는게 아니다...
P1 	: 하면서 맛집이라고 막 비싼거 사주시고...
P1 	: 먹을거로 입막음을...!?
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신입이라
P0 	: 바로탈주할까봨ㅋㅋㅋㅋㅋㅋ
P1 	: 제가 봐도 딱 그런 것 같더라구요ㅋㅋㅋㅋ
