# FILE DATA
ID : MDRW2100034395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 유용해요 완전
P1 	: 뭐니뭐니해도 생필품이 중요하죠
P0 	: 맞아용ㅎㅎ
P1 	: 저는 쇼핑몰에서 그래뇰라사서 간편하게 먹으니까 넘좋았어요
P0 	: 그래놀라 어디꺼 드세요?
P0 	: 저 그래놀라 라즈베리인가 들어간거 되게 잘먹는데ㅋㅋㅋ
P0 	: 아 크랜베리!ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 이상형있으세요
P0 	: 저는 일단 잘생기고ㅋㅋㅋㅋ
P0 	: 약간 똑똑한 사람 좋아해요
P1 	: 오우
P1 	: 잘생기고 스마트함 중요하죠
P0 	: 넹넹
P0 	: 그래서 약간 너드미라고 아세요?
P0 	: 안경쓰고 좀 똑똑해보이는
P0 	: 연예인으로 치면 이장원님같은
P1 	: ㅋㅋ 오
P1 	: 너드미알죠 하지만 잘생겨야한다는 그 너드
P0 	: 근데 사실 이상형 있어도
P0 	: 이상형 만나도 연애만 하고싶지
P0 	: 결혼은 안하고싶어요ㅠㅠ
P1 	: 오
P1 	: 결혼은 제약이 많죠ㅜ
P0 	: 네네 이 사람 부모님을
P0 	: 감당할 자신이 없달까요....
P1 	: 양가부모님 일정이 생겨요
P1 	: 가족행사가 늘어남
P0 	: 저는 제 부모님이랑도 투닥거리는데 남의 부모님은....ㅋㅋㅋㅋ
P0 	: 맞아요ㅠㅠㅠ
P1 	: ㅋㅋㅋ
P1 	: 음 부담스러운데
