# FILE DATA
ID : MDRW2100047379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐 드셨어요?
P1 	: 전 된장국에 계란 후라이
P1 	: 한식이요
P1 	: 뭐 드셨어요?
P0 	: 저도 백반먹엇어요 ㅋㅋㅋㅋ
P0 	: 한식 좋아하세요?
P1 	: 네
P1 	: 저 한식도 좋고 다 좋아해요
P1 	: 한식은 먹으면 건강해지는 느낌들어 좋아요
P1 	: 좋아하세요?
P0 	: 저도 한식 좋아해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 양식좋아하다가도 한식으로 돌아가더라구요
P1 	: 건강상 그렇죠 ㅎㅎ
P1 	: 먹고 속도 좋고
P1 	: 결국 한국사람이라 그런가봐요
P1 	: 치킨 햄버거도 좋고
P1 	: 그런데 한식 딱 먹으면 와 우리 건강해졌다
P1 	: 딸이랑 좋아해요 ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋ그리고 속이 편해요
P0 	: 딸 식습관 잘들이셨네요
P0 	: 어릴때 건강하게 먹는 습관 들이기 쉽지 않은데 대단하세요
P1 	: ㅋㅋ근데 햄버거 더좋아해요 다욧 한다고 한식
P1 	: 좋아해요
P1 	: 좋아졌대요 다욧때문에
P0 	: ㅋㅋㅋㅋㅋㅋ햄버거는 그래도 은근
P1 	: 네
P0 	: 야채도 있고 괜찮은것같아요
P1 	: ㅋㅋ그런가요
P1 	: 저 생선구이 정식
P1 	: 좋아해요
P0 	: 무슨 생선 제일 좋아하세요?
P1 	: 집에선 냄새나서 안구우니까 나가서 먹어요
P1 	: 삼치요 ㅎㅎ
P0 	: 저도 삼치 엄청 좋아해요
P1 	: 요번에 서대구이도 맛나더라구요
P1 	: 삼치는 넴새가 안나서 좋아요 ㅎㅎ
P0 	: 맞아요 서대구이도 맛있어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 전 가자미도 좋아해요
P1 	: 맞아요 둘다 비슷하죠 서대 가자미
P0 	: 네 둘다 맛잇어요 ㅋㅋㅋㅋㅋ
P0 	: 갈치는 싫어하세요?
P1 	: 좋아해요
P1 	: 저감자넣어서 조린거요
P0 	: 저도 감자넣어 조린 갈치 좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 양념밴 감자 너무맛잇어요ㅠㅠㅋㅋㅋㅋ
