# FILE DATA
ID : MDRW2100009669
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 긴머리웨이브하고싶다네요 중단발이지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 저도 중단발
P1 	: 와 뭐지 통하는게...장난이 아닌걸...?
P0 	: 당신 정체가 뭐야
P1 	: 당신의 도플갱어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 씁 긴머 웨이브 너무 하고싶어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁ
P1 	: 님은 원하는 스타일 있나요?!
P0 	: 만나면..죽나요?
P1 	: 하....아쉽게도 네.
P0 	: 한 명 소멸 가보자고
P0 	: 그전에 반포자이는 꼭 손에넣는다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ#해보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인생 최고 장발이 어디까지셨나요
P1 	: ㄱr슴 밑이요
P1 	: 바로밑!
P1 	: 님은요?
P0 	: 저는 겨드랑이
P0 	: 쓰읍ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞다
P0 	: 저 추석쯤에 눈 찝으러가요
P0 	: 진짜 별얘길 다한다 그죠
P1 	: 와 헐 진짜요?
P1 	: 원래.... 이런얘기는 동네방네 자랑하는거잖아요 그쵸
P1 	: 얼마 안남았네요 완전 두근거리겟다
P0 	: 맞아요
P0 	: 새로운 나(?)로
P0 	: 근데 그냥 줄그은 나일 것 같아서
P0 	: 영...
P0 	: 오늘도 쾌변 하셨나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그냥 줄그은 나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔진짜웃겨 저 쾌변 못햇다고요
P1 	: 방금 아멘했다가 진짜 천국행 열차 탄줄알앗어요
P1 	: 님은요? 쾌변 하셨나요?
P0 	: ㅋ..ㅋㅎ...!!!!
P0 	: 쾌변 자랑하러왔습니다
P0 	: 어제 에이스의 복수. 쾌변으로 끝낸다.
P1 	: 님 저
P1 	: 건강검진결과자랑하려고
P1 	: 하...전날 치킨먹고 건강검진하지마세요 공복혈당장애의심나옵니다
