# FILE DATA
ID : MDRW2100009432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 버거킹  지금은 배달 안되나 검색해봤네요ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 방금 라면이랑 죽드시지...않으셨나요 ㅌㅋ
P1 	: 근데 지금 된다는거
P0 	: 와하우! ㅋㅋㅋㅋ
P1 	: 아니 모닝으로 먹을수도 있잖아요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그렇다면 저는 추천합니다 ㅋㅋ
P1 	: 근데 맥도날드도 배달되네요?
P1 	: ㅎㅎㅎ갈릭이냐 새우냐
P1 	: 그것이 문제로다
P1 	: 님도 입이 심심하다 하지 않으셨나요
P0 	: 하지만 라떼로 극복{emoji:☆}
P0 	: 지금 양치질 하고 있어요 ㅋㅋㅋ
P1 	: 아앗 저만 죽을 수는 없는데ㅜ
P0 	: 창녕마늘버거냐 통새우와퍼냐! 그것이 문제로다~~
P1 	: 정말 낙장불입의 배수진을 치셨군요ㅜ
P1 	: 배달료무료 금액 채우려니 갑자기 현타가 오네요ㅎㅎ
P1 	: 저는 요기요서 할인 이벤트하는 버거킹으로ㅎㅎ
P0 	: 오~ 좋습니다 ㅋㅋㅋㅋ
P0 	: 아아 버거킹 어플에서 할인이벤트 있다는거 같던데
P1 	: 후기는 낼 알려드릴게요
P0 	: 끝났는지는 모르겠는데 한번 확인해보세요!
P1 	: 저는 돼지가 아니니 아침에 먹을래요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 알~~ 겠습니다 ㅋㅋㅋ
P0 	: 냄새에 넘어가지 마시고 꼭 아침에 드세요 ㅋㅋㅋ
P1 	: 배불러서 만사가 귀찮아서 이미 시켰어요ㅎㅎ
P0 	: 통새우 와퍼.. 튼실한새우...
P1 	: 절 뭘로 보시구요!
P0 	: 배불러서 이미 시켰어요 ㅋㅋㅋㅋ 상당히 모순이 있는거 같지만 ㅋㅋㅋㅋ
P1 	: ㅎㅎ내일은 저혼자만 확찐자가 안될 거예요ㅎ
P0 	: ㅋㅋㅋㅋ
P0 	: 내일 맛있게 드시구 후기들려쥬세용!!
P0 	: 오늘 드시지마시구요 ㅋㅋㅋ
P1 	: 넹넹 내일도 맛나게 대화나눠요!!
P0 	: 네네 이시간에도 배달되는게 신기하네요 ㅋㅋ
P0 	: 굿밤 ~~ 
