# FILE DATA
ID : MDRW2100018997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일은 잘 하고 계신가여
P0 	: 지겹진 않나요
P1 	: 네 잘하고 있....
P1 	: 디자인이 막혀서 골치아프네요
P0 	: 허허 화이팅하세요
P0 	: 어떤 디자인을 하시나요
P1 	: 지금은 앱디자인 하고 있어요
P0 	: 오 어려울거 같아요
P0 	: 커피 드시면서 하세쇼
P1 	: 네 커피 한 잔 했어요ㅋㅋ
P1 	: 그래서 오후에는 정신이 맑네요
P1 	: 일 하기 싫은데 그래도 금요일이에요ㅎㅎ
P0 	: 앗 그렇네요ㅋㅋㅋㅋㅋㅋ
P0 	: 불금이면 일할 맛 나죠
P1 	: 이제 한시간 하고 40분 남았네요
P1 	: 얼른 퇴근하고 싶어요ㅜㅜ
P1 	: 사무실에 코코도르 디퓨저가 생겼는데
P1 	: 코코도르 발향이 약하다더니
P1 	: 생각보다 향 많이 나네요
P1 	: 사무실이 남초라ㅎㅎ 좀 퀘퀘했는데
P1 	: 좋네여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코코도르 은근 향 좋은거 같아요
P0 	: 어떤 향인가요?
P1 	: 에이프릴 프레쉬에요
P1 	: 근데 디퓨저는 액체 향 다 날아가면 교체하나요?
P0 	: 오 이름부터 프레쉬하네요
P0 	: 넹 액체가 점점 줄어들어요
P1 	: 액체 다 사라질때까지 써요?
P1 	: 다 쓰면 사무비품 주문할때마다 사면 좋을 것 같아서요ㅋㅋ
P0 	: 넵 그 막대 뒤집어끼우면 다시 발향이 돼요
P0 	: ㅋㅋㅋㅋㅋ실내공기가 텁텁할 때마다 주문합시다
