# FILE DATA
ID : MDRW2100000477
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐 먹었어?
P1 	: 나 점심 그냥 백반먹었어
P1 	: 너는?
P0 	: 난 그냥 라면ㅋㅋㅋㅋㅋㅋㅋㅋ 
	  라면에 계란이랑 파 넣어먹었어
P0 	: 어제 백반먹을까하다가 안먹었는데
P0 	: 제육볶음 먹고싶네
P1 	: 오  라면 맛있겠다
P1 	: 제육볶음은 저녁에 먹으면 되겠네
P0 	: 그 기사식당느낌 제육 좋아
P1 	: 마자!
P1 	: 난 좀 국물있게 한게 좋더라
P0 	: 나도ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간 걸쭉한 느낌으로
P1 	: 마자 국물에 밥비벼서 먹으면 최고지
P0 	: 내 저녁 메뉴는 정해졌네
P0 	: 너는?
P1 	: 나는 로제떡볶이 먹고싶은데
P1 	: 집에 먹어치워야 할게많아서 그냥 밥에 반찬 먹어야돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그맘알지
P0 	: 반찬은 직접 해먹어?
P1 	: 응 보통 해먹는편이야 
	  사먹으면 비싸기도하고
P1 	: 근데 배달도 많이 시켜먹어ㅋㅋㄱ
P0 	: 오 요리잘하나보다 부러워
P1 	: 그냥 먹을만큼만해ㅋㅋ
P1 	: 너는 요리 자주 안해?
P0 	: 에어프라이기 돌리는건 요리가 아니겠지? ...
P0 	: ㅠㅠㅠ 난 조리 수준밖에 할줄몰라
P1 	: 아니야 조리도 못하는 사람 많아
P1 	: 안태우는것도 기술이라구
