# FILE DATA
ID : MDRW2100025406
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&는 머선 유툽보니
P0 	: 나는 고영희채널
P1 	: 암언더 넥슽 레블
P1 	: 저는 주로 역사쪽 밀리터리쪽
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ 오
P0 	: 에슷파
P0 	: 그럼알쓸범잡재밌게보겠다
P0 	: 그알저알도봐바여
P0 	: 그것이알고싶다
P1 	: 알쓸범잡 재밌어요
P1 	: 살인범 얘기 무섭긴한데
P1 	: 재밋
P0 	: ㅇㅇㅇㅇㅇ존잼
P0 	: 저번에이리역폭파사고랑
P0 	: 삼풍백화점얘기재밌더라
P1 	: 그 삼풍백화점 악마의 미소 영상
P1 	: 진짜 무서움
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 맞아 진짜 악마의미소
P0 	: 그리고연쇄살인범얘기도 존잼이더라고
P0 	: 시즌2도했음좋겠다
P1 	: 말들을 잘합니다 다들
P1 	: 아 시즌이 끝났나요
P0 	: ㅇㅇㅇ12화
P0 	: 멤버들좋아서
P0 	: 이대로또했으면좋겠어
P1 	: 장항준감독 너무 웃김
P0 	: 마잨ㅋㄱㅋㅋ
P0 	: 복세항살
P0 	: 복잡한세상 항준이처럼살자
P1 	: 항준이처럼 살자
P1 	: 요즘 방송이랑 유튜브랑 많이 나오시더라구
P0 	: ㅇㅇㅇㅇ
P0 	: 자주나오다라
P0 	: 꼬꼬무도나오던데
P0 	: 꼬꼬무 나중에몰아봐야지
P1 	: 꼬리에 꼬리를 무는 이야기였나
P1 	: 그거 너무 잘설명해
P0 	: ㅇㅇㅇ 맞아
P1 	: 실감나겤
P0 	: 얘기듣는거같아
