# FILE DATA
ID : MDRW2100032883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 흠 난 코로나땜에 집에서 많이목게돼
P0 	: 외식 잘 안 함....ㅎ
P1 	: 그러면 집에서 주로 뭐 해먹어?
P1 	: 나는 요리 고자라서 레토르트 제품만....ㅋㅋ
P0 	: 파스타
P0 	: 수플에
P0 	: 가지구이
P0 	: 엄마가해준 ㅋ 반찬
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 파스타 하기 쉬워?
P0 	: 샌드위치......기타 등
P0 	: 동생 부려먹음
P1 	: 아놔
P0 	: 웅 파스타 짱쉬워
P1 	: 글쿤
P0 	: 면 삶고 소스넣고 볶으면 끝
P0 	: ㅋㅋㅋㅋ혹시 동생 입장이야?
P1 	: 해주는 입장은 아니고 오히려 먹는 입장이긴 해ㅋㅋ
P1 	: 외동이라서 셀프긴 한데 어차피 냉동한 거 해동해먹는 수준이얌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 잘 챙겨주는구너
P0 	: 아니 뭐야 아니었네
P0 	: 헐....외동 안 같았는데 의외네
P0 	: 급식 그립겠다ㅠ
P1 	: 엄청....
P1 	: 급식 먹으러 학교 가는 수준이야
P1 	: 요즘은 갑자기 급식이 잘 나와서 너무 좋은데... 코로나 때문에 격주 등교라 못 먹어서 슬퍼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ원래 먹는 입 줄면 잘 나와
P0 	: 인건비 절약돼서
P0 	: ㅠㅡㅠㅠ나도 먹고싶다 급식
P0 	: 급식 젛아했는데...
P1 	: 급식 대표메뉴 하면 뭐 떠올라?
P1 	: 난 스파게티
P0 	: 급식 스파게티는 ㅂㄹ....
P0 	: 치즈함박스테이크지
P1 	: 아
P1 	: 졌다...
P0 	: 그거랑 생일 말 나오는 미역국이랑 케이크
P1 	: 인정합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 함박스태이크 못이켜
