# FILE DATA
ID : MDRW2100025164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잠들었네요 ㅎㅎ
P0 	: 저도 잠들었었어요:)
P0 	: 출근은 잘 하셨나요?
P1 	: 네 출근완료
P1 	: 오늘우
P1 	: 오늘은 잘 보내셨나요?
P1 	: 운전연습은 좀 하셨어요?
P0 	: 네:) 저도 출근하고싶네요 ㅋㅋ
P1 	: 회사다니고 싶으세요?
P0 	: 네ㅋㅋ
	  저도 출퇴근시간 보장되는
	  회사에 다니고 싶어요 ㅋ
P0 	: 육아는 24시간 연중무휴라ㅠ
P1 	: 아......
P1 	: 남자아이 둘이서
P1 	: 엄마를 힘들게 하나요?
P1 	: 남편분오시면 퇴근하시면 안되나요..?ㅋ
P0 	: ㅠㅠ아빠도 힘들져
P0 	: &name2&은 무슨 일 하세요?
P1 	: 저 그냥 회사다니져
P1 	: 전문직은 아닙니다 ㅋㅋ
P1 	: 전문직인가...
P1 	: 잘 모르겠네여
P0 	: 오잉? 잘 모르시는군용
P0 	: 지금 회사에
	  근무하신지는 얼마나 되셨어요?
P1 	: 이직한지 얼마 안되서 5개월요
P0 	: 아 이직하셨군용!
P0 	: 코시국에 이직 성공을 
P0 	: 짝짝짝짝
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 예전에 회사다니셨죠?
P1 	: 일반직장인 or 전문직?
