# FILE DATA
ID : MDRW2100022889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 꽃게찌개 뭇다~
P0 	: 꽃게 맛나지
P0 	: 묵고싶당
P1 	: 꽃게 완전 맛나
P1 	: 엄마가 살 발라줫어 개꿀
P0 	: 좋겟네
P0 	: 나는 배고프다 꼬으륵
P1 	: 밥뭇나?
P0 	: 섭웨~~
P0 	: 맛나링
P1 	: 맛난거먹엇네!!!
P0 	: 웅 머스타드랑 핫칠리 대박 잘어울려
P1 	: 베지먹엇어?
P0 	: 로티새리치킨!
P0 	: 닭슴살 들어간고
P1 	: 오늘은 뭐머거
P0 	: 곤약바!
P0 	: 매운거 맛잇어
P0 	: 콘치즈맛도 맛나
P1 	: 우와 나 곤약 먹어보고깊엇어
P0 	: 맛잇어
P0 	: 떡같아
P1 	: 쫀득해?
P1 	: 쪼온득쫀득
P0 	: 와안전
P0 	: 쫀득해
P0 	: 마싯어용
P0 	: 파는것중에서 비싼편인데 값어치를해
