# FILE DATA
ID : MDRW2100021610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 파는 흰부분은 맛 담당이고
P1 	: 파란 부분은 시각적인 담당인가봐
P0 	: 라면끓일땐 파란부분이
P0 	: 괜찮긴해
P0 	: 육수만 빼고 버리는 기분
P1 	: 맞아 맛나게 생기긴 했어
P1 	: 아 나는
P1 	: 배달을 시키기보다는
P1 	: 외부로 나가서 사먹고 들어오는 편이다
P0 	: 아하
P0 	: 외식파구나
P1 	: 집에 먹고 남은 물건들이 생기면
P1 	: 치우기 귀찮더라구
P1 	: 근데 치킨 피자는 괜찮아
P0 	: 설거지가 제일 귀찮은거 공감
P0 	: 빵한번 해먹으면
P0 	: 빵 10배의 설거지거리 생겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빵은 사먹어야겠다
P1 	: 나는 주로 귀찮아서 행동하는 파라
P1 	: 뒷처리 하는 게 더 귀찮아서
P1 	: 덜 귀찮게 외식을 하는 편이야
P0 	: 나는 절대 밖에 안나가교
P1 	: 특히 기름 사용하는 음식은
P0 	: 배달시켜
P1 	: 기름 닦기 진짜 힘들어그ㅑ
P0 	: 배달이 편해서 집밖에 한달안나갈수 있을듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기름 버리는거 닦아서 버리라던데
P0 	: 튀김가ㄸ은건 어째
P1 	: 그래서 튀김은 외식하고 와
P1 	: 나는 배달이 요즘
P0 	: 넌 그럼 최애 맛집 있겠네
P1 	: 배달비가 만만찮아서 외식하는 것도 있어
P0 	: 집주변에
P1 	: 아 ㅇㅇㅇ맞아
P1 	: 나는 단골집이 자주 생기는 편이야
P0 	: 뭐파는집이야??
P1 	: 닭갈비
P1 	: 근데 신기한 게 뭔지 아니?
P1 	: 내가 단골이 되면 가게가 사라져
P0 	: 진짜웃기네
P0 	: 쐐기박는 단골이네
P1 	: 내가 쿠폰을 모으면
P1 	: 쿠폰을 쓰기 전에 사라져
P0 	: 두려움에 떠는 가게들
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그만큼 가게 수명이 요즘
P0 	: 짥으냇같아
P1 	: 그것도 그래
P1 	: 코로나때문에 문 닫는 가게도 많고
P1 	: 경쟁업체도 많고
