# FILE DATA
ID : MDRW2100030026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 시사(정치, 경제, 사회)>백신 사전 예약 10부제 시행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신예약은 할만햇니(마이크
P1 	: 백신 10부제라서 경쟁률은 덜해서 좋았던거같아
P1 	: 시간 잠깐 생각하는사이에 광탈 당했지만ㅋㅋㅋ
P0 	: ㅋㅋㅋㅜㅜㅜ &name2&는 이제 1차 맞았다고 햇던가?
P0 	: 10부제 해서 맞앗엇지??
P1 	: 맞아 맞은지 5일됐다....!!!
P1 	: 웅 &name1&씨는 잔여 백신 줍줍해서
P1 	: 맞았징
P0 	: 예슷
P0 	: 근데 딱히 백신탓은 아닐거같은데
P0 	: 이후로 요즘계속졸리다ㅋㅋㅋㅋ
P0 	: 10부제 근데 예약한사람들 취소도 엄청하나보더라
P0 	: 요즘 잔여알림 전보다많이와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어 나두 맞고 이틀간
P1 	: 낮잠 타임 가지고 그랬어
P1 	: 오우..나 잔여는 이제 그냥 껐어ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ나도 꺼야하는데ㅜ
P0 	: 역시 피곤한것도 백신부작용 아닐까
P0 	: 면역체계 만드느라 에너지써서 졸린거지
P1 	: 백신 맞았으니깐 알람 꺼두쟝
P1 	: 그런거일지도 몰라
P1 	: 고로 고기 많이 먹어둬야돼
P0 	: 고기조아
P0 	: 백신 예약하고도 고기먹고
P0 	: 맞고도 고기먹고
P0 	: 맨날먹어야지
P1 	: ㅋㅋㅋㅋ좋은 자세다
P1 	: 고기 먹기위해 백신을(??)
P1 	: 치킨도 뜯자
P0 	: ㅋㅋㅋㅋ2차는 그럼 &name2&는 10월인감??
P1 	: 얍얍 10월이다!
P1 	: 화이자 4주뒤에 맞아야 효과 좋다던데
P1 	: 6주뒤라니 흑흑
P0 	: ㅜㅜ슬프다
P0 	: 그치만 할만하니 그때로한거겟죠
P0 	: 근데 요즘 취소하는애들많아서
P0 	: 전화하면 좀 땡길수도 잇기도하다구
P0 	: 전화하면 조금 일정 당길수도
P0 	: 잇다고.,
P1 	: ㅠ글켔지,,,? 권장은 4주뒤지만....
P1 	: 크흠
P1 	: 호고고곡 그런 방법두 있구나
P1 	: 2차는 더 아프대서 걱정쓰
P0 	: ㅜㅜ일정널널할때 맞아야지..
