# FILE DATA
ID : MDRW2100014690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아....님..
P0 	: 랑종 보셨나요?
P0 	: 저 그거 무섭기보단 역겨워서 중간탈출했는데
P1 	: 예?!!!
P1 	: 저는 안봤어요
P1 	: 저 최근에 본게 보스베이비 2
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 씁 귀여워.
P0 	: 쏘큩
P0 	: 님 그 랑종 안보셨구나 2021 제일 잘한일 베스트1위로 올라갑니다
P0 	: 돈아끼고 눈아끼고
P1 	: ㅋㅋㅋㅋㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전.....결제해서 봤거든요
P1 	: 그정도냐고욬ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 고어에 가깝다해서 안봤어요
P0 	: 스포...해도 되나요?
P0 	: 전 다른 건 아 웩웩 이러면서 봤는데 그 장면 나오자마자 아 탈출 못본다 최악의소비. 이랬거든요
P1 	: 그 강아지요..?
P1 	: 해주세요
P0 	: 그
P0 	: 주인공이 있거든요 근데 얘가 귀신?악령이 씌인단말이에요
P0 	: 근데 얘가 악령같은게 몸에 들어오면 보통 걍 사람해치고 이러는게 다인데
P0 	: 아 씁 얘가 갑자기 옷을
P0 	: ㅂㅓㅅ거든요?
P0 	: 근데 그 상태로 앞에 있는 삼촌 손을 끌어다가 자기 ㄱr슴을 만ㅈi라고 하면서
P0 	: 으 저장면보고 난 못본다. 이러면서 껏어요
P0 	: 하 진짜 최악의 영화 무서움보다 역겨운데 하도 무섭다해서......
P0 	: 쓰읍...
P1 	: 여자애가요???
P1 	: 아나 감독
P1 	: 좀...이상한데..???
P1 	: 니홍진 감독이었나
P1 	: 그 감독이 시키는대로 안했담서요
P0 	: 으
P0 	: 진짜싫어요
P0 	: 네 여자앤데
P0 	: 얘가 A(엄마) B(이모) 그리고 딸 이렇게 있는데
P0 	: 이 딸이.. 그렇게 해요 어이없죠
P0 	: 보지마세요 최악이에요
P0 	: 결말도 진짜어이없어요
P1 	: 우우..!!!!!!
P0 	: 2021에 너 뭐했니???
	  랑종을 안봤습니다... 
	  제일 잘했구나.
P0 	: 이런수준이라고요!!!!!
P0 	: ㅜㅜ
P1 	: 얼떨결에 잘했구나
P1 	: 곡성은 좋았는데 왜그런대요
P0 	: 하 그러니까요 진짜로요!
P0 	: 결말이 진짜웃겨요 스포..가능합니까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예스예스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하...쓰읍.
