# FILE DATA
ID : MDRW2100020678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 가보신데 있나요?
P1 	: 국내는 속초, 강릉, 전주 등등 갔다왔어요
P1 	: 전주 한옥마을 한 두번 구경하기 좋은 것 같아요
P0 	: 아 전주 맛있는거 많아서 좋아요ㅋㅋㅋ
P1 	: 오 그쵸 뭐 좋아하세요?
P1 	: 전주에 맛있는게 뭐가 있죠?
P0 	: 콩나물국밥이요ㅋㅋ
P0 	: 한정식도 맛있구요
P1 	: 아ㅋㅋㅋㅋㅋ 콩나물 국밥을 안먹었네요. 그 이름걸고하는 체인점 전국에 있지않나요
P1 	: 맛있긴 해요
P0 	: ㅋㅋㅋ맞아요. 근데 막걸리거리는 생각보다 그냥 그렇더라구요
P1 	: 오 그렇군요. 막걸리거리 있는 줄 몰랐네요.. 참고해야겠어요
P1 	: 님은 어디 여행 간 곳 있으세요?
P0 	: 여수 가봤어요
P0 	: 해상 케이블카가 제일 기억나네요ㅋㅋ
P1 	: 오 저도요 여수 두 번 가봤는데
P1 	: 거기가 제일 기억에 남는 것 같네요
P1 	: 게장 드셨나요?
P0 	: 네 먹어봤어요. 푸짐하게 나오더라구요
P1 	: 그쵸 하하 저는 유명한 무한리필 게장집 갔다가
P1 	: 저도 정신없어서 혼났어요 ㅋㅋㅋㅋ 사람 엄청 많고 직원들도 엄청 바쁘셔서..
P1 	: 여수 그 무슨 등대 있는데 거기 사진 찍기 좋더라고요
P1 	: 케이블카에서 보이는 곳 인데
P0 	: 하멜등대였나요? 밤에도 이쁘더라구요
P1 	: 우와 맞아요 하멜등대
P1 	: 네 밤에는 케이블카 안에서만 봤는데 직접 가서 보면 더 예쁠 것 같더라고요
P1 	: 여수는 항상 숙소잡기가 힘든 것 같아요
P0 	: 맞아요. 숙소 위치 잡기도 애매하고요.
