# FILE DATA
ID : MDRW2100036415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 거의 못 본 것 같아요 ㅠㅠ
	  그래서 제가 &name1&님 설명하실때 잘 몰랐던 것 같아요
P0 	: 어릴때부터 진짜 좋아했던 튀김인데 자랄수록 파는곳이 안보이더라구요ㅜㅜ
P0 	: 찐찐맛인데ㅜㅜ
P0 	: 이거만 있으면 진짜 맨날 떡복이 먹습니닼ㅋㅋㅋ
P1 	: 요즘 만두는 그냥 죄다 납짝 만두만 튀겨놓은 것 같아요
P1 	: 그냥 만두랑 어떤게 달라요??
P1 	: 역시 떡볶이는 떡튀순이죠  최고의 조합
P0 	: 튀김이 되게 고소해요!!그리고 속에는 당면만 들어있어요!
P0 	: 어릴때 진짜.. 떡볶이랑 같이 사와서 먹고 맛있어서 또 사러 가고 또 사러가고
P0 	: 온가족이 중독이었어요 ㅋㅋㅋㅋㅋ
P1 	: 엇 .. 당면만 들어간 만두에요?? 그럼 저 먹어본 것 같아요! 바삭하니 맛있죠! 그 만두 이름이 야끼인거는 오늘 첨 알았어요 ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋ 만두만 사러가신거죠? 우와 진짜 맛있었나봐요
P0 	: 앗 떡볶이도요 ㅋㅋㅋㅋ
P0 	: 거기꺼가 유독 맛있었어요
P0 	: 꽤 먼거리였는데 동네 산에 갔다가 오는길에 사와서 먹구 너무 맛있어서 그거사러 두번세번 갔던 기억나요 ㅋㅋㅋ
P0 	: 대박... 하루에 한 만원어치 이상을 먹었나봐요 ㅋㅋㅋ
P1 	: 어렸을때 만원어치면 양이 꽤 될텐데 
	  그렇게 자주 드실 정도면 거긴 진짜 찐 맛집이었나봐요 ㅋㅋㅋ
P1 	: 진짜 웬만큼 맛있지 않음 그렇게 가기 힘들잖아요 ~
P0 	: 저희가족이 다 그렇게 좋아했던거 보면 그랬나봐요 ㅎㅎ
P0 	: 근데 저는 어릴때 떡볶이를 진짜 좋아했어요!!
P1 	: 그 가게는 아직도 있나요??
P0 	: 보통 학생때 많이들 좋아하는데 저는 특히 심했던거 같아요 ㅋㅋㅋ
P0 	: 아뇨ㅜㅠ
P1 	: 저도요 학교 끝나면 컵 떡볶이랑 피카츄 돈까스 먹으러가고 ㅎㅎ
P0 	: 아파트 근처에 있던건데 아파트가 재개발되면서 사라졌어요
P1 	: 아쉽네요 ㅠㅠ 있었다면 완전 추억의 맛이잖아요
P1 	: 요즘 떡볶이는 뭔가 다 엽떡화 되서 아쉬워요 ㅠㅠ
P1 	: 아쉽네요 ㅠㅠ 있었다면 완전 추억의 맛이라 종종 가셨을 것 같은데
P1 	: 요즘 떡볶이는 뭔가 다 엽떡화 되서 아쉬워요 다 매워지고요 ㅠㅠㅠ
