# FILE DATA
ID : MDRW2100009014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님도 도서관에 희망도서 신청해서 보고싶은책 대여해봐
P1 	: 나는 이사다녀야해서ㅜㅜㅜ 책이 큰 짐이닷
P0 	: 난 요새 이북으로 봄 그래서
P0 	: 영화는 그렇다쳐도
P1 	: 난 보고싶은만화책이 있는데 종이책 살지 이북살지
P1 	: 넘고민돼
P0 	: 콘서트는 이제어캐되려나
P1 	: bts는 어케하더라
P1 	: 돈많으니 알아서잘하지않을까
P1 	: 나는 뒹굴거리면서 만화책 읽는거 좋아하는데
P1 	: 휴ㅜㅜ 짐되서 슬퍼ㅜ
P0 	: 음 이북을 사야할듯
P0 	: 좋은 리더기와
P1 	: 이북 리더기는 당근마켓에 많이 올라온대
P1 	: 이북리더기로 만화책읽기 괜찮으려나
P1 	: 생소하네
P0 	: 아님 태블릿이나
P0 	: 마이홈 없으면
P0 	: 진짜 만화책은..
P1 	: 따흑흐구ㅜㅜㅜㅜ
P1 	: 좋아하는작가님 신간나왔는데에에ㅜㅜㅜㅜ
P1 	: 고민해야하다니
P1 	: 슬프군
P0 	: 또 구겨지거나 손상되면 맘 아프잖아여ㅜ
P1 	: 만화책때문에 집이 갖고파 ㅋ
P0 	: 으어 너무나 큰꿈이다 그거ㅜ
P1 	: ㅋㅋㅋ 넘 야무져버렸어!!
P1 	: 못사고왔거든ㅋㅋㅋ 젠장!
P1 	: 못샀어ㅜㅜ
