# FILE DATA
ID : MDRW2100004240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐 먹었어?
P1 	: 김치찌개!
P1 	: 점심에 뭐 먹었어??
P0 	: 나는 어제 저녁에 반찬 만들어놔서 그거랑 밥먹었어
P0 	: 연근조림이랑 팽이버섯 베이컨말이!
P0 	: 김치찌개 맛있겠다~
P0 	: 김치찌개랑 계란말이 같이먹으면 밥한공기 뚝딱인데
P1 	: 우와 되게 잘 챙겨먹었네!ㅎㅎㅎ멋쩌
P1 	: 그치그치 계란말이도 할걸!!!ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ요즘 요리하는거 좋아서 이것저것 자주 만들어
P0 	: 계란말이 잘 해??
P1 	: 못하진 않는데 잘하지도 않는거같앜ㅋㅋㅋ
P1 	: 계란찜을 더 자주 해먹어!
P0 	: 계란찜도 맛있겠다
P0 	: 나도 계란말이 잘 못해서 주로 후라이 해먹어!
P1 	: 저녁엔 뭐 먹을거야??
P0 	: 저녁에는 국수 해먹으려고
P0 	: 너는 뭐먹을거야?
P1 	: 나는 오랜만에 족발 시켜보려구
P1 	: 같이 오는 막국수가 기대돼
P0 	: 완전 맛있겠다
P0 	: 막국수 너무 좋지
P0 	: 나는 동치미냉면 육수 사와서
P0 	: 소면 사와가지고 그걸로 국수 해먹으려고
P1 	: 와 냉면 육수까지 맛있겠다
P1 	: 우리 다 저녁에 면 먹겠네ㅎㅎ
P1 	: 저녁 맛있게 먹어!!
P0 	: 너도 맛있게 먹어!!
