# FILE DATA
ID : MDRW2100014722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 일과 직업이라니
P0 	: 알바 딱 31일에 끝나니
P1 	: 응 그렇대..
P1 	: 하
P0 	: ㅠㅠ 에반데
P0 	: 다음 알바 구함?
P1 	: 아뇨...
P1 	: 일단 백신 맞기 전까진 좀 쉴 생각..
P0 	: 아하.. 그건 그렇네
P1 	: 정말 돈벌기 싫ㄷ다
P1 	: 일단 이력서에는 버거왕 6개월 햇다고 적어놔야지..
P0 	: 나도.. 난 정말 돈 벌기 싫어
P0 	: 일은 취미로 하고 싶어
P1 	: ....
P0 	: 가만히 있어도 돈이 들어왔으면 좋겠어
P1 	: 나도
P0 	: 그러기 위해서는
P1 	: 내가 카카오톡을 먼저 개발했어야..
P0 	: 일단
P0 	: 돈을 모아야해
P0 	: ...
P1 	: 결국돈이
P1 	: ...
P0 	: 그리고 주식과 부동산에 투자를 하는거지
P1 	: 돈을 모으려면 돈을 모아야하네
P0 	: 맞아
P1 	: ....
P1 	: 주식은..
P0 	: 내가 100만원 쉽게 버는 법 알려줄까
P1 	: 남는돈으로 해야하는데
P1 	: 난 남는돈아없ㅇㅇ는데
P1 	: 100만원..
P1 	: 어떻게..
P0 	: 준비물 : 1000만원
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ..
P1 	: 무슨 방법인지알거같다
P1 	: 100만원 껌이지
P0 	: 맞아 결국 돈이 돈을 낳지
