# FILE DATA
ID : MDRW2100023402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해외여행 다녀오신적 있으세용?
P1 	: 아 여행? 은 아닌데
P1 	: 미국에 1년정도 살다 온 적은 있어요
P0 	: 헐 어디에용??
P1 	: 여행 많이 다니세요?
P0 	: 그것도 전 장기여행이라고 생각해요!
P1 	: 시애틀이요
P1 	: 맞아요 ㅎㅎ
P0 	: 저는 자주는 못다녔어요ㅠㅠㅠ
P0 	: 우와 시애틀은 뭐가 유명한가용?
P1 	: 스벅이요~~ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금은 트와일라잇이지 않을까요..
P0 	: 옼ㅋㅋㅋ
P0 	: 아 트와일라잇을
P1 	: ㅎㅎㅎ
P0 	: 시애틀에서 촬영했어여??
P1 	: 음 시애틀 위인가 시애틀 안에인가 포크스라고
P1 	: 맞나 지명이 헷갈리는데
P0 	: 저 이 영화 심심할때마다봐서 세번은 정주행한것같은데 와 여기 배경이 시애틀이었구나
P1 	: 거기가 건기우기
P1 	: 날씨가
P1 	: 여름건기 겨울우기 해서 겨울내내 비가와요
P0 	: 아아 영화 대사에서도 그러더라구여!
P1 	: 맞아요
P0 	: 비가 많이 온다구ㅋㅋㅋㅋ
P0 	: 우왕ㅋㅋㅋㅋ
P1 	: 칙칙해서거기산다구
P1 	: ㅎㅎ
P0 	: 와 완전 신기해요ㅋㅋㅋㅋ
P0 	: 저 약간 미국에 대한 로망있어요!
