# FILE DATA
ID : MDRW2100035669
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사실 오늘 피자가 땡겼는데
P0 	: 남편이 치킨을 더 좋아하기도 하고
P0 	: 꼬맹이들도 피자보단 치킨이라
P0 	: 치킨시켰는데 피자 넘 땡기네요ㅠ
P1 	: 꺄{emoji:♡} 무슨 치킨드셨어요...
P1 	: 저도 오늘 그 어제 먹다남은 피자 먹었어요 ㅋㅋㅋㅋ
P0 	: 멕시카나 먹었어요:)
P0 	: 어릴땐 양념파였는데
	  크면서 후라이드파로 바꼈거든요
P0 	: 오늘 멕시카나 양념먹으니
	  왜 제가 양념파였는지
	  알겠더라구여 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 멕시카나 약간 추억의 양념치킨 맛아니에요?
P1 	: 가끔 옛날양념치킨맛이 땡길때가 있어요!
P0 	: 맞아요ㅋㅋ 추억의맛{emoji:♡}
P0 	: 추억의과자도
	  같ㅇㅣ 보내주더라구요
P0 	: 쫀드기ㅋㅋ
P1 	: 오 ㅋㅋㅋㅋㅋ 그 찜과 별점 잘주라는 뇌물인가요 ㅋㅋㅋ
P1 	: 쫀드기 안먹은지 진짜 오래된거 같아요
P0 	: 리뷰이벤도 아닌데
	  보내주셨어요 ㅋㅋㅋㅋ
	  뇌물이라고 봐야되나여ㅋㅋ
P1 	: 엇ㅋㅋㅋㅋ 가끔 그런거 있더라구요 ㅋㅋㅋㅋ
P1 	: 그럼 저도 신경써서 리뷰 적게돼요 ㅋㅋ
P0 	: 그쵸ㅋㅋㅋㅋㅋ
	  오늘 주말이라 그런지
	  배달이 오래걸린거 빼곤
	  멕시카나 성공적이였어염ㅋㅋ
P1 	: 꺄 완전 축하드려요 ㅋㅋㅋㅋ
P1 	: 치즈볼같은것도 보세요?
P1 	: 보냐니 ㅋㅋㅋㅋㅋ 드세여?
P0 	: 네ㅋㅋ 치즈볼은
	  아들때문에 시켜요ㅋㅋ
P0 	: 치킨을 껍데기만 먹어서ㅋㅋ
P0 	: 치즈볼 좋아하세용.!!
P0 	: ?
P1 	: 저는 제돈으로 시키진 않는데 리뷰이벤트같은거 있으면 치즈볼선택하거든여!
P1 	: 브랜드마다 맛이 다 달라서 먹는재미도 있어요 ㅋㅋㅋ
P0 	: ㅋㅋ어디께 젤 맛있던가요? ㅋㅋ
P1 	: 저 사실 기억못해서 추천 받을까 했어요 ㅋㅋㅋㅋ
