# FILE DATA
ID : MDRW2100007122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 사고싶은 물건 있나요?
P1 	: 요즘 식탁 구매하려고 알아보고 있어요 &name1&님은 어떠신가요?
P0 	: 저는 노트북 거치대 사려는데 마땅한 제품을 못찾아서 아직 못사고있어요
P1 	: 어엇 노트북 촤근에 사셨나요?
P1 	: 거치대 접이식으로 가벼운게 최고인것같아요
P1 	: 스테인리스로 되어있고 각도조절되는 걸로 추천합니더
P0 	: 오 말씀해주신거 참고해서 찾아봐야겠어요
	  &name2&님은 식탁 찾으시는거면 이사하셨나요?
P1 	: 헉 네네
P1 	: 어케아셨어요?!
P1 	: 대박
P1 	: 식탁 이번에 원목으로 구매해보라해서 함 알아보는데 너무 비싸서
P1 	: 굳이 .. 필요한가? 싶기도 하곸ㅋㅋㅋ
P1 	: 노트북 혹시 최근에 구매하셨나유?
P0 	: 식탁은 보통 이사하면 새로 사니까 추측해봤습니다ㅋㅋ 원목 이쁘고 튼튼한데 너무 무거워서 힘들것같긴해요
P0 	: 노트북은 이번년도 초에 샀어요
P1 	: 오오 멋드러진걸로 뽑으셨나요
P1 	: 약간 요즘 워낙 줌으로 뭘 많이해서 노트북 필수죠ㅠㅠ
P1 	: 아니면 이번에 대학 들어가시면서 뽑으신거라면 축하합니다
P0 	: 전에 쓰던 노트북이 맛탱이가 가서 어쩔수 없이 새로 뽑았습니다ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아 오랜 친구가.. 갔군요..
P1 	: 아 저 요즘 사고싶은게 또 있엉ㅅ
P1 	: 있었어요
P1 	: 그 아령을 사고싶어서 찾아봤는데 갑자기 아령에서 발암물질 나왔다하는 겁니다
P1 	: 와우 그래서 백스탭했어요
P0 	: 요즘 다들 홈트 많이 하시죠 ~아니면 밴드 운동 어떠세요?
P1 	: 밴드 운동이 뭔가요?!
P1 	: 네이버 밴드인가요?!
P0 	: 고무로된 밴드로 운동하는거에요 세라밴드 라고치면나와어ㅡ
P1 	: 아아아아
P1 	: 아 헙 그게 밴드운동이었군요
P1 	: 헬스장에서만 봤었어요
P1 	: &name1&님은 밴드 운동 위주로 하시나요?!
P0 	: 그냥 숨쉬기만 하고있어요...운동 하긴해야하는데
P1 	: 하..ㅋㅋㅋ큐ㅠㅠㅠ 맞아요 다 그렇죠
P1 	: 운동하겠다 마음먹긴하는데 작심 3시간이더라고요
P1 	: 집에는 그냥 운동용품만 늘어난 사람이 됐고
P0 	: 이제 좀더 선선해지면 런데이 시작하려고요ㅋㅋ
P1 	: 오
P0 	: 런데이 해보셨나요?
P1 	: 오오
P1 	: 아뇨 근데 초대는 많이 받았어요
P1 	: 그게 그렇게 좋대요
P1 	: 해보셨나요?!
P1 	: 오오오 런데이
P0 	: 저는 늘 2번째주 하다가 게을러져서 완주는 못해봤어요ㅋㅋ
P1 	: 그래도 2주나 하셨다니 대단합니다
P1 	: 런데이하면 꼭 애플워치 넘 사고싶더라고요
P1 	: 그 간지 아시죠
P0 	: 하 요즘 워치 뽐뿌 엄청오더라고요
P1 	: 9월에 아이폰 나오는데
P1 	: 그때 애플워치 나올 것같아서
P1 	: 너무 기대됩니다
P1 	: 하
P1 	: 아니 애플은 하나 사면 하나 더 사게 만든 ㄴ 마케팅을 너무 잘하는 것 같아요
P0 	: 아이패드도 패드값 보다 부가아이템이 더 비싸던데요? 펜슬사고 뭐사고 ㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기기값 100 꾸미는 값 200
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글고 애플펜슬은 그 펜촉도 닳아서 너무 짱날것같아요
