# FILE DATA
ID : MDRW2100022679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 회를 잘 드세요?
P0 	: 회 잘 먹는 편이에요
P0 	: 이번 겨울 기다리고 있어요 ㅎㅎ
P1 	: 오 겨울에 제철인게 잇나봐요
P0 	: 네 혹시 알고 있는 거 있어요?ㅎ
P1 	: 저는 잘 모르긴해요 ㅋㅋㅋㅋㅋ
P1 	: 방어는 겨울아니죠?
P0 	: 어 방어 맞아요 ㅋㅋㅋ
P0 	: 정답입니다~
P1 	: 아 겨울이구나 ㅋㅋㅋㅋㅋㅋ
P0 	: 한 1월 2월이 완전 제철!!
P1 	: 아니그럼 벌써 겨울다가오는거네요
P1 	: 얼마전에 먹은느낌인데
P1 	: 시간빨라요 ㅠ
P0 	: 이제 가을 시작했지만 난 겨울을 기다린다!
P1 	: 아 ㅋㅋㅋㅋㅋㅋ그렇군요
P0 	: 근데 방어 너무 비싸요 ㅜㅜ
P1 	: 방어 맛잇더라구요 몬가 쫀득하고
P0 	: 얘도 양식 되면 좋겠어요
P1 	: 오 양식이어니군요
P1 	: 그러면 맛이 달라지지않을ㄴ가요
P0 	: 얘 양식이였어요?
P1 	: 아뇨 저 잘몰라요 ㅋㅋㅋ
P0 	: 괜찮아요 광어 우럭도 원래 고급어종이고 양식 하기 쉽지 않은데 우리나라 성공한거래요
P1 	: 오오오 싱기하다
P1 	: 광어 좋아해요 ㅋㅋㅋㅋ
P0 	: 그래서 지금 회 저렴하게 먹을 수 있는거래요
P0 	: 저도요 ㅠ 광어가 납작한 얘 맞죠?
P1 	: 아 우오 그런거군요
P0 	: ㅋㅋㅋ광이 한자로 미칠광인 줄 알았는데
P0 	: 아니래요
P1 	: 아마두요..? 저는 먹을때만봐서ㅋㅋㅋㅋ
P1 	: 아닠ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ넓을 광이래요 알고 계셨어요..?
P1 	: 미칠광인게 드물지않아요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저 처음 알았어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
