# FILE DATA
ID : MDRW2100009644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 먹을거 별로 안좋아하시나요?
P1 	: 먹을 거 좋아해요!
P1 	: 맛있는 음식 좋아해요
P1 	: 음식 얘기 하는것도 좋아해요~
P0 	: 사실 게임 쿠키런밖에 잘안해봤거든요
P0 	: 무슨 음식 좋아하세요?
P1 	: 마라탕이랑 초밥이요!!
P0 	: 꺅 대박대박
P0 	: 저도 마라탕이랑 초밥 엄청 좋아해요 ㅠㅠㅠ
P0 	: 어제도 마라탕 먹었어요
P0 	: 마라탕 양고기 넣으세요? 소고기 넣으세요?
P1 	: 저는 그냥 그때그때 먹고싶은거 넣어요!! 둘 다 좋아해요ㅜㅜㅠㅠ&name1&님은요??
P0 	: 저는 항상 양고기만 넣어요 ㅎㅎ
P0 	: 양고기 먹을 일이 잘 없어서여
P0 	: 배달도 시켜보신 적 있어요?
P1 	: 네!! 중국당면 꼭 넣어서 시켜요 그리고 푸주도 좋아해요!!
P0 	: 홀랭ㅇㅠㅠㅠㅠ 대박 저도 완전 좋아요 전 분모자도 넣어요 ㅠㅠ 근데 마라탕은 항상 매장가서만 먹어봤어요 한번 시켜봐야겠네요
P1 	: ㅎㅎ조아요 근데 그래두 배달보다는 갓 끓인 매장에서 먹는 마라탕이 훨씬 맛있긴 하더라구요
P1 	: 사실 저는 근처에 마라탕집이 없어서 기숙사 살 때 자주 시켜 먹었었거든요
P1 	: 요즘은 코로나 때문에 멀리 나가기 좀 그러니까
P1 	: 편의점에서 사천왕 마라탕면이라는 컵라면을 사먹었어요
P1 	: 이거 진ㅁ자맛있어요
P0 	: 헉 추천 감사합니다 어느 편의점이나 다 있는거예요?
P1 	: 저는 지에스에서 샀는데
P1 	: 씨유에도 있다고 들은거같아요
P0 	: 홁 ㅠㅠ 진짜 너무 감사해요 ㅠㅠ 내일 당장 사러가야겠어요 !!
P1 	: 우왕 조아요~!!
P1 	: 저는 초밥은 연어초밥 젤 조아해요
