# FILE DATA
ID : MDRW2100030761
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학생이신가용 저는 대학생이에요
P1 	: 안녕하세요! 저는 학교 생활을 거쳤던 직장인이여요
P1 	: 20대 후반!
P0 	: 헉 직장인이시라니...멋지시네요...! 저는 지금 휴학을 하고있는 학생입니다ㅠㅠ
P1 	: 헉, 전 휴학을 한번도 해본적이 없었는데. 혹시 휴학을 생각하게 된 계기가 있었나요? 휴식 같은?
P0 	: 허걱 휴학을 안해보셨다니 그것도 멋지시네요...!!!!
P0 	: 네넹 저 휴식을위해서 한학기 휴학을 결정하게되었어요!
P0 	: 뭔가 대학생활에서 공부만하면서 보내기에는 아깝기도 하고 지치기도한거같더라구용
P0 	: &name2&님은 대학생활동안 대외활동도 해보셨나요?
P1 	: 음...아뇨 수업만 들었던것 같아요
P1 	: 헉 생각나서 저 수업 얼마나 들었었는지
P1 	: 확인해봤는데 180학점 땄었네요
P1 	: 이미지 캡쳐해드리고 싶은데 요기 이미지 캡쳐가 안되네요 ㅋ ㅋ ㅋㅋㅋ
P0 	: 헉 180학점이라니 완전 뼈를 갈아넣으셨었네요ㅠㅠㅠ
P0 	: 대단하세요....!!!!
P1 	: 어떻게 하다보니 그렇게 되었었나봐요 ㅠㅠ...
P1 	: 지금 쉬시면서 하구 싶으신건 있으셔요?
P1 	: 이시국이 코시국이라 어디 멀리 여행도 못가구...ㅠ
P0 	: 오옹 역시 그동안 못했던 취미생활같은걸 하고있어요!
P0 	: 챡읽는거랑 영화보는걸 좋아하거든요!
P0 	: 그리고 조금씩 국내를 돌아다니고 있긴해요...ㅎㅎ....
P1 	: ㅇㅁㅇ!! 저 제주도 가고싶어요
P1 	: 요즘 갈만한곳들 있나요?
P1 	: 아 헐 그런데 학교생활 외 대화는 보상받을 수 없데요
P1 	: ㅋ ㅋ 큐ㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제주도 고등학교시절 수학여행으로 갔던기억이...
P0 	: 지구과학선생님이랑 갔었더니 지형공부를 오지게하고 왔었어요!
P1 	: 저도 고등학교때 수학여행으로 제주도.. 성산일출봉인가 거기 올랐었던 기억이 나요
P0 	: 다시 학교생활로 돌아가보면.... 동아리 혹시 전공에 관련해서 하셨나용?!
P1 	: 아 네네
P1 	: 저는 전공이 iT계열이여요. &name1&님은요?
P0 	: 와...! 멋져요....그럼 직업도 그쪽으로 가셨나용
P0 	: 저는 응용수학과인데 복수전공으로 범죄심리학과도 공부하고있어요
P1 	: 네네. 직업은 웹,앱 서비스 기획자여요
P1 	: 헐
P1 	: 저 표창원 교수님이랑 개인적으로 알아요 번호도 있어요(?) ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 뭔가 직업을 어떤쪽으로가야할지...모르겠어서... 생각할겸.... 휴학을 때렸네용
P0 	: 허거거ㅓ걱ㄱ 대박 너무 신기하네요
P1 	: 응용수학과는 어떤거 배워요? 막.. 그 에전에 미드 아실지 모르겠는데 넘버스 인가
P1 	: 그거 수학과 관련된거였는데 되게 재밌게 봤어요
P0 	: 오오 나중에 한번 찾아볼게요!
P0 	: 응용수학과... 처음에 전공이름이 암호해독과라서 여기를 넣어봐야지했는데 나중에 오고나서 보니까 응용수학과로 바껴버렸던....
P0 	: 이쪽이... 뭐랄까...C++랑 미적분학을 배워요
P1 	: 헉 ㅋㅋㅋㅋㅋㅋ 들으니깐 학교 생활에 따른 직업고민이 있으신 듯 한데
P1 	: 아하아하
P1 	: 그러면 데이터 관련해서 직업을 가지시면 될 것 같아요
P0 	: 오... 역시 그런걸까용
P1 	: 요즘은 마케터들도 다 데이터 사이언스다. AI다 뭐다 해서
P1 	: 현업에서는 그런 사람들이 엄청 필요한데
P0 	: 오오.......!
P1 	: 정규과정 거친 사람들이 없다보니깐, 많이 필요하고 또 잘나가욤
P1 	: 어떤 일을 하냐면
P1 	: 예를들어 이 심심이 서비스라고 했을때
P0 	: 네네
P1 	: 심심이 서비스를 사용하는 사람들이 어떤 페이지에 주로 머물러있고, 이 사람들이 몇분동안 머물렀을때
P1 	: 물건을 더 많이 샀거나, 어떤 물건을 샀거나... 다음 행동으로는 뭐로 이어졌다거나
P1 	: 이런것들을 분석하고 결정하는것에 도움을 주는 역할을 해요
P0 	: 헉
P1 	: 분야가 되게 무궁무진해서, 일단 당장 떠오르는건 요런 분야!
P0 	: 오 &name2&님같은분을만나서
P0 	: 정말 좋네요
