# FILE DATA
ID : MDRW2100024251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 님 요새 뭐 산 거 있음?
P0 	: 나는 매트리스 사고 싶더라
P0 	: 아니면 모니터.. 중고로 싸게 하나 사고싶음
P1 	: 나 지금 한복 펀딩 때문에 고민 중님
P1 	: 사려고 점 찍어둔 한복원피스가 있는데 로브도 같이 되거든ㅋㅋㅋ
P0 	: 사라사
P1 	: 오늘까지 펀딩인데
P0 	: 어서 사
P1 	: 3벌+덧치마3벌에 45만임
P0 	: 히익
P1 	: 한벌만 하면 20만원이라ㅋㅋㅋ
P0 	: 너무 비싸요
P1 	: 그럴바엔 3벌이 훨씬 낫다 싶어서
P0 	: 근데 그렇게 보면 또
P0 	: 45만원이 나은 거 같기도
P1 	: 한복은 원단 때문에 어쩔 수 없겠다 생각은 하는데
P1 	: 고민되는건 어쩔 수 없다
P1 	: 할부면 아마 고민 덜 했을 듯
P0 	: 한복지가 특히 비싸진 않을텐데
P0 	: 뭐 비단으로 만드는 것도 아니고
P0 	: 할부 안됨?
P1 	: ㅇㅇ텀블벅이라
P0 	: 하긴 할부가 될 리가 없네
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 텀블벅은 할인도 안하고
P0 	: 얼리버드래봤자 별로 안쌈
P0 	: 나는 모니터 사고싶다
P0 	: 노트북 넘 작아서 화면 큰걸로 보고싶음
P1 	: 맞제 8ㅁ8 그래서 고민 중
P1 	: 모니터 좋지
P1 	: 나는 동생 컴퓨터 내 방으로 옮기고 싶은데
P0 	: 아예 모니터 새걸로 살까도 했는데
P0 	: 십만원씩 하더라고...??ㅇ
P0 	: 원래 이렇게 비쌌나 싶고
P1 	: 내 예상보단 싼거 같은데
P1 	: 요새 워낙 값이 비싸져서
P0 	: 하긴 그래
P0 	: 컴퓨터 맞출래도 힘듬 비싸서
P1 	: 어느게 적정인지 모르겠음
P0 	: 맞아 적정가가 얼만지 모르겠음
P0 	: 이렇게 가격대가 날뛰는 물건인지 몰랐네....
P1 	: 그러네
P1 	: 나도 다음에 살 때 잘 골라야겠다
P0 	: 그리고 갑자기인데 요거트 머신 사고싶네
P0 	: 있긴 한데 용량이 작아서 큰 거 사고싶음
P1 	: 사자사자
P1 	: 나도 최근에 샀는데
P1 	: 아빠가 안 만들어주네
P0 	: 얼마나 하지 사고는 싶은대 가격은 안알아봄
P1 	: 2만원 안쪽으로 살 수 있을걸
P1 	: 나는 아까 말한 한복 안사기로 함
P1 	: 아니 못 삼...사이즈가 안 맞더라...8ㅁ8
P0 	: 아이고
P0 	: 내일 요거트 만들려고 산 우유 오는데 요거트 겁나 만들어서 쟁여놓고 싶다
