# FILE DATA
ID : MDRW2100014311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 하아.. 우리 싸이월드 부활한대
P0 	: 내 중2병 감성들 넘치는 창고가 봉인해제된다니 ㅠㅠ
P1 	: 너 싸이월드 했었니?
P0 	: 어휴 &name2& 그걸 안 하던 사람이 어딨어요
P0 	: 우리 시절엔 다~~ 했죠!!
P1 	: 나는 부활한다는 소식 보자마자 탈퇴했어
P1 	: 흑역사가 너무 많아서
P0 	: 어머 걱정하지마세요 언니
P0 	: 언니가 그려줬던 그림들 저 아직도 가지고 있어요
P0 	: 어찌나 예쁘던지~ 아직도 종종 보고있어요
P1 	: 그거 저작권 위반이야 ㅠ 지워줘
P1 	: ㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 너 그럼 도토리 충전도 해봤어?
P0 	: 도토리묵으로 제 몸에 도토리충전은 해봤는데
P0 	: 그땐 도토리 살 그런 여력이 안 되어서 ㅠㅠ 못 샀죠 ㅠㅠ
P1 	: 나도 내돈주고는 충전 안해보구
P1 	: 그땐 엄마도 싸이월드를 했거든~~
P1 	: 엄마가 충전 해줬었어
P1 	: 노래도 사고 말이야~
P0 	: 와.. 싸이월드 감성 노래들 생각나네
P0 	: 근데 이제는 싸이월드 부활해도 사람들이 잘 이용을 하려나 모르겠네 ㅠㅠ
P1 	: 맞아 유튜브에 싸이월드만 쳐도 그때 유행하던 노래 리스트로 브금 나오더라
P1 	: 나도 솔직히 요새 감성에는 싸이월드가 안어울린다고 생각해
P0 	: 역시 추억은 추억으로 남아야해~
P0 	: 요즘 보면 오그리토그리...
P0 	: 완전 오그라들지뭐야
P1 	: 맞아 굳이 싸이월드를 부활시키는 이유가 뭔지 모르겠어
P1 	: 그때 유행해서 지금도 유행할거라고 생각하는 걸까?
P0 	: 다 떳떳하게 살았다고 생각하나봐
P0 	: 다들 부활했다고 좋아하다가
P1 	: 내 주위는 일단 다들 소식듣고 탈퇴했어
P0 	: 휴 ㅠㅠ 나도 탈퇴해야할까봐 부활해서 잠깐 좋았다가
P0 	: 식겁했지뭐야
