# FILE DATA
ID : MDRW2100009290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: &name1&는 쇼핑 좋아하는지
P0 	: 네 쇼핑 졸아해옹
P0 	: &name2&는?
P1 	: 난 인터넷 쇼핑 좋아
P1 	: 왜냐면 가기 귀찮거든
P0 	: 그치
P0 	: 나 40마넌씩은 쓰는듯 ㅠㅠ
P1 	: 뭘 ㅈㅔ일 많이 사?
P0 	: 나 옷!너는?
P1 	: 나는 문구류... 맨날 다이어리 사
P0 	: 다이어리좋지
P1 	: 이번해에만 5개 샀어
P1 	: 키키
P0 	: 언제써..?
P0 	: 나 최근에 갤럭시워치 구매했는대
P0 	: 기대도9
P1 	: 갤워치4??!!??!?!?!?!??!??!?!?!?
P1 	: 설마!?!?!?!?
P0 	: 우웅ㅇ
P0 	: 용돈에서 ..
P1 	: 헐 부럽다
P1 	: 사전예약ㅎ9ㅅ어?
P0 	: 웅웅
P0 	: &name2&듀 용돈으로 사자!
P1 	: 그거 비싸지 않아!?
P0 	: 25만원!
P0 	: 좀전까지 애플으로 갈아탈까고민하고있었어ㅠㅠ
P1 	: 아니 갱 ㅅ기네
P1 	: 그런데 사신가에요..?
P1 	: 야 간데 제트플립개예뻐
P0 	: 사전예약이라 취소가능!
P0 	: 제트플립 살 돈은 없다...
P1 	: 아 헉!!! 그렇구만.
P1 	: 아니 근데 이번 갤워치 좀 사기야 나도 나도..
