# FILE DATA
ID : MDRW2100013043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아뇨ㅎㅎㅎ대학생은 진작지났죠
P0 	: 점심 드셨나요?
P0 	: 안녕하세요
P1 	: 안녕하세요 ㅎ
P0 	: 점심드셨나요?
P1 	: 지금 코로나 잔여백신 맞으러 병원왔어요. 맞고나서 밥 먹으러 갈 예정이예요!
P0 	: 와우 화이자인가요?
P0 	: 점심메뉴는무엇인가요
P1 	: 네 화이자요
P1 	: 이 주변에 뭐가 있는지 몰라서 둘러보다가 맛 있는데 들어가서 먹을 것 같아요
P1 	: 점심 먹으셨어요???
P0 	: 백신맞으시면
P0 	: 든든하게 먹으셔야겠어요ㄷㄷ
P0 	: 네네 저 먹었답니다
P1 	: 네엡ㅋㅋ
P1 	: 백신맞고 돈까스 먹으러 왔어요
P1 	: 점심 맛있는거 드셨어요????
P0 	: 저 치킨먹었어요ㅋㅋㅋ
P0 	: 돈까스좋죠
P0 	: 옛날경양식인가요 일본식인가요?
P1 	: 경양식돈까스예요
P1 	: 점심부터 치킨;;;
P1 	: 생각못한 메뉴라 당황ㅋㅋ
P0 	: ㅋㅋㅋㅋ 많이당황하셨나봐요ㅎㅎㅎ
P0 	: 경양식 좋은데 요즘 잘없더라고요ㅠ
P1 	: 순간 폰자판에서 손떼고 1분 멍 때렸어여 ㅋㅋㅋㅋ
P1 	: 맞아여 경양식 돈까스 점점 없어지는듯한 ㅠ
P1 	: 원래 점심 빨리 드시는거예요????
P0 	: ㅋㅋㅋㅋ 1분멍이라니ㅠ
P0 	: 저 직딩이아니라 그냥
P0 	: 먹고싶을때먹습니다ㅎㅎ..자유롭죠...
P0 	: 그렇다고 학생도아니예요ㅎㅎ..
P1 	: 아하 화이팅!
P1 	: 점심먹고 회사들어가는중인데 너무 가기 싫은 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅜㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 그래도 돈벌잖아요!
P1 	: 개잔인... 백신맞고 아픈팔 이끌고 출근하는 사람한테 ㅠ
P1 	: 악덕사장에 재능이 있으시네 ㅠㅜㅠㅜㅠ
P0 	: ㅋㅋㅋㅋ 저도 돈주면 출근하고싶다고요!
P0 	: 점심도 먹으면서!
