# FILE DATA
ID : MDRW2100039959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 리얼피치바는 정말
P0 	: 그냥 복숭아가 아니라
P0 	: 고급스러운 복숭아랄까요.....?
P1 	: 세상에
P1 	: 이건 먹어야해요
P0 	: 네,,,
P1 	: 안그래도 민트초코 마카롱아이스크림도 사러가고 싶었는데
P0 	: 그리고 더 나아가서
P0 	: 헐
P0 	: 그거 진짜
P1 	: 같이 사와야겠어요ㅋㅋㅋㅋㅋㅋ
P0 	: 마카롱 아이스크림은 짖짜
P0 	: 세계평화상 줘야해요
P1 	: 드셔보셨나요?
P1 	: 오
P1 	: 반드시 사오겠습니다...
P0 	: 네...
P0 	: 모든 맛을 다 먹어봤죠
P0 	: 근데 이상하게
P0 	: 배스킨라빈스에서 파는 마카롱 아이스크림보다
P0 	: 파바에서 파는 게 더 맛나요
P0 	: 물론 둘 다 맛있지만
P1 	: 배라보다 맛있다구요?
P1 	: 세상에....
P0 	: 네....
P0 	: 뭔가...
P1 	: 파바가 민초에 영혼을 바쳤나봐요
P0 	: 작정하고 만들었다는 느낌?
P0 	: 그거랑 파바에서 파는 마카롱 아이스크림은
P0 	: 그냥 다 드셔주세요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ민초를 대하는 바람직한 마음가짐을 다 하셨나보네요 파바가
P0 	: 맞아욬ㅋㅋㅋ
P0 	: 그리고 파바에서 파는 민초 케이크는
P1 	: 조만간 달려가야겠어요 좋은 정보 진짜 감사합니다...!
P0 	: 얼려서 드시면 더 맛나요
P1 	: 앗 이럴수가 좀 더 일찍 알았다면...!
P1 	: 민초 케이크는 먹어봤거든요!!ㅋㅋㅋㅋㅋ
	  물론 얼리지 않아도 맛있었지만..!
P0 	: 아 그럼 좀 실망하셨겠다ㅠ
