# FILE DATA
ID : MDRW2100014289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 직장에서 업무보다 인간관계로 더 스트레스 받는경우가 많은거같아요
P0 	: 직장동료가 저한테 다른사람에대한 험담을하면
P0 	: 어떻게 극복하시나요?ㅠ
P1 	: 적당히 맞춰주면 똑같은 사람이 되는 경우가 생길수 있어서
P1 	: 자연스럽게 다른 주제로 대화를 돌리거나
P1 	: 다른 얘기하자고 해요 저는 ㅠㅠ 어렵긴하지만
P0 	: 뭔가 주제를 돌리는것도 스킬이 필요한거같아요
P0 	: 이걸 매끄럽게 돌리는 사람들이 진정한 능력자같아요
P0 	: 남의 험담은 직장에서 안했으면 좋겠더라구요
P1 	: 그쵸... 나중에 결국 다 들어가게 돼 있으니까요 직장이면 특히나
P1 	: 발 없는 말이 천리만 가는게 아니라 만리만리 가는거같아요
P1 	: 아예 안하는게 좋죠
P0 	: 만리 만리 간다는 말 정말 공감합니다
P1 	: ㅜㅠ 넘나 경험에서 우러나오는 그런 부분인거 같아요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ진짜 사소한것도 그냥 얘기했는데
P1 	: 모두가 다 알고있고...^^
P0 	: 잘모르는 사람이 그걸 얘기하면 뭔가 무섭더라구요
P0 	: ㅋㅋㅋㅋㅋ직장생활에서 이야깃거리는
P0 	: 진짜 공공재인거같아요 모두가 다알고있다
P1 	: 네 진짜로요.. 내 입을 떠나는 그 순간 그 날 안에 다 퍼진다고 보면 거의 정확
P1 	: ㅜㅜ
P0 	: 그래서 직장동료관계는 너무 친해지지말고
P0 	: 약간 거리감두라는 사람들이 많은가봐요
P1 	: 그쵸... 근데 그걸 몰라서 상처도 받고 그랬어요
P1 	: 저는 정말 친하다고 생각한 동료가 ㅜㅜ 힘들게 하기도 하고
P1 	: 인간관계 직장생활 다 너무 어려운거 같아요
P0 	: 쌍방인줄 알았는데 알고보니 일방적인 관계인게 제일 슬퍼요
P0 	: 인간관계에 환멸나고
P0 	: 그래서 직장다니는 사람들이 영양제 챙겨먹고 운동하고 그러는거같아요
P1 	: 네 ㅠㅠ 그래서 거리 두는 분들이 많다는것도 공감해요
P1 	: 맞아요...
P0 	: 정신이 힘드니까 체력이라도...
P0 	: 체력이라도 있어야지 내일 일어나고 그러는거같아요
P1 	: 그쵸 잘 챙겨먹어야 하구
P1 	: 영양제는 한 10년전쯤부터 먹던데 제 친구들은
P1 	: 전 그때는 너무 건강해서 안먹었거든요
P1 	: 지금 이제 나타나는거 같아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일할 기운이 없어요 ㅠ
P0 	: 진짜 일할기운이 없다는게 뭔지
P0 	: 하루하루 깨닫고있어요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비타민 c랑 b먹으니까  직장나갈 기운이 나더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 너무 공감이에욬ㅋㅋㅋ
