# FILE DATA
ID : MDRW2100005579
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅎㅎ
P1 	: 도마뱀 2마리요
P1 	: 비어디 드래곤이요
P1 	: 키우시나요?
P0 	: 오? 도마뱀ㅋㅋㅋ
P0 	: 아니요 저는 키우지 않아요 자신이 없어서ㅋㅋㅋ
P0 	: 언제부터 키우신거에요?
P1 	: 저도 아직도 자신 없어요
P1 	: 끝까지 잘키울까 걱정돼요
P1 	: 2년 됐어요
P1 	: 저녀석들 요새 사춘기인가 까칠해요
P1 	: 저 째려봐요 ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ사진 기능만 있었어도 보여달라고 하는건데ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 때찌 해줘야 겠네요
P1 	: 그러게요
P1 	: 용같아요
P0 	: ㅋㅋㅋㅋㅋㅋ이누무 더마뱀들!!
P0 	: 암수인가요?
P1 	: 뭔가 근엄해 보여요 ㅋㅋ
P1 	: 아뇨
P1 	: 암컷이요
P1 	: 따로따로 키워서 그런가 식성 성격 달라요
P0 	: 오 서로 같이 놀지도 않구요?
P1 	: 네 싸워요
P1 	: 같이 놓으면 클나요
P1 	: 저번에도 물려서 발가락 잘릴뻔했어요
P0 	: 누구 발가락이요?
P0 	: 도마뱀 발가락 말고 &name2&님?????
P1 	: 저희 &name3&이요
P1 	: &name4&이가 물었어요
P1 	: 이름이예요 ㅋㅋ
P1 	: 서로 물어요
P1 	: 사람은 공격 절대 안하는데 서로 물어요
P0 	: 어ㅜㅜ 무섭다 성격이 있는 애들이네요
P0 	: 같은 통안에는 못넣으시겠군요
P1 	: 네
P1 	: 따로 키우라 하더라구요
P1 	: 그래도 순해요 자기들끼리만 그러지 사람한테는 안그래요
P1 	: 십년의 책임이 있어서 번려동물은 지금도 맘은 불편해요 걱정으로
