# FILE DATA
ID : MDRW2100044407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맛있겠어요. ㅎ
	  떡볶이는 야식으로도 최고죠.ㅎ
P0 	: 로제 떡볶이 좋아해요!!
P0 	: 어디 떡볶이 좋아하세요??
P0 	: 전 신전도 좋아해요!!
P1 	: 거기 어묵 튀김 진짜 맛있어요.
	  일반 어묵도 에어프라이어에
	  3~5분씩 살펴가면서 익히면
	  그 맛 납니다. ㅅ
P0 	: 그쵸?? 저도 어묵튀김 진짜 맛있어서 해먹어본적 있어요 팁 감사해여!!
P0 	: 못난이 튀김도 맛있더라고요
P1 	: 그래요?
	  것도 먹어볼게요.
	  세상에는 먹어봐야할 맛난 음식이 한가득이네요
	    ㅎ
	  
	  카페 가는 거 좋아하세요?
P0 	: 네 진짜 많아요!!
P0 	: 저는 카페 가는거 엄청 좋아하는데 &name1&님도 좋아하세요??
P1 	: 저는 예전에는 아깝다고 생각했는데요.
	  요즘엔 종종 가고 있어요.^^;
	  저 어렸을 땐
	  물, 커피 음료 등을 밖에서 사먹는 게 신기했던 분위기였거든요. ㅎ
P0 	: 분위기가 좋져? 집떠나서 그냥 바깥구경하는게 좋은거 같기도 해요
P1 	: 넵.  글구 생각보다 일하는데 집중이 잘하더라구요. ㅋ
P0 	: 맞아요 집에서는 잘 안돼요
P0 	: 카페에서 커피 한잔 마시면 기분전환되는 느낌이라 자주 가요!!
P1 	: 인테리어가 잘되어있어서 또 가게 되는 거 같아요.
P0 	: 맞아요!! 인테리어가 중요해요
P1 	: 음료 맛은 당연히 중요하구요.ㅎ
