# FILE DATA
ID : MDRW2100009512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 연애와 결혼이라
P1 	: 방금 연애 상대해줬지
P1 	: 고등학생인데
P1 	: 왠만한 성인보다
P1 	: 서로를 배려하고 생각하면서
P1 	: 아름답고 깔끔하게 이별했더라
P1 	: 멋져멋져
P0 	: 응 뭐가?
P1 	: 아는 동생인
P1 	: 고등학생이
P1 	: 헤어져서 힘들다고
P1 	: 연애 상담했거든
P0 	: 아하.. 고등학생ㅜ
P1 	: 고1때 알게 됐는데
P1 	: 난 성인이 되었지
P1 	: 나만 늙네~~
P0 	: ㅠㅠ 내가 성인이라니 안 믿긴다
P1 	: 맞아..
P1 	: 심지어 3학년???
P1 	: 와...
P1 	: 22살인데 20대를 즐기지 못 한 기분
P0 	: 그니까.. 조선시대에는 지금 애낳을 나이인데
P1 	: 그렇긴하지
P1 	: 사화적인 영향도 있겠지만
P1 	: 일찍 결혼 한다는 게 신기하다
P1 	: 일찍 결혼 할 수록 배우자와 함께하는 시간이 길잖아
P1 	: 못 해본 것도 많을 거고ㅠㅜ
P0 	: ㅠㅠ 난 일찍 하고싶지않아~~
P1 	: 나도!! 최대한 해 볼 거 다 하고
P1 	: 연이 되면 만나겠지
P0 	: 맞다 안 만나도 그만..
