# FILE DATA
ID : MDRW2100037781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 세트 한번 먹는데 2-3만원 나오는건 너무하긴 해요 ㅋㅋㅋㅋㅋ
P1 	: 근데 저 막걸리쉐이크는 먹어보고싶어요!
P0 	: 헐 저두요!!
P0 	: 유튜버들이 맛있다던데
P0 	: 한번 먹어보고싶어요 ㅋㅋㅋ
P1 	: 먹었다가 너무 취향에 맞으면 어쩌죠ㅠㅠ ㅋㅋㅋㅋㅋ
P1 	: 텅장되겠네요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 비싸서 억지로 다 드셔야합니닷..
P0 	: 바스버거라구 서울에만 있는거같은데
P0 	: 거기 쉐이크도 짱맛이에요 !!
P1 	: 4단계 풀리면 서울부터 가봐야겠네요 ㅋㅋㅋㅋ
P1 	: 왜 맛있는 거 다 서울에만...ㅠㅠ
P0 	: 맞죠...? 뭐 유행하는거 있음 죄다 서울이에요 ..
P0 	: 심지어 멀다구요..ㅜㅜ
P1 	: 그러니까요... 오히려 지방에 생겨야 우리 지역에 이런게 생겼다고 하고 더 몰려갈텐데 말이에요ㅠㅠ
P0 	: 마자여ㅜㅜㅜㅜ 진짜 지방에 좀 내주세요...
P0 	: 저 젤 바라는게 랜디스에여...
P1 	: 저 랜디스 때문에 제주도 다녀왔잖아요ㅠㅠ
P0 	: 헐 저도여 !!!!
P0 	: 저 제주도 랜디스 갔다가 반해서
P0 	: 전 대구 랜디스로 갔다가 와써욬ㅋㅋㅋㄱ
P1 	: 대구도 가셨군요!
P1 	: 대구에도 도넛 모형이 포토존마냥 자리 잡고 있나요??
P0 	: 네 ! 근데 매장입구 바로 옆에 있어서
P0 	: 사진찍기가 어려워여 ㅎㅎㅎ
P0 	: 근데 제주도가 더 맛나요 !!
P1 	: 오 그나마 다행이네요 ㅎㅎ
	  랜디스 지점별로 돌아다니면서 다 먹어보고싶어요 ㅎㅎ
