# FILE DATA
ID : MDRW2100020355
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 운동하는거 좋아하세요?
P1 	: 저 운동진짜안해서 몸이 안좋아요
P1 	: 요즘 운동시작했어요
P1 	: 공원걷고뛰고하는데
P1 	: 비가와서 일주일째 안가는중,,,
P0 	: 오!! 혹시 런데이..?
P1 	: 아 그것도 고민했는데
P1 	: 하루해보니까 아직 그것도 못할몸이더라고요
P1 	: 한곡을 못뛰어요,,,
P1 	: 런데이하세요???
P0 	: 아이구ㅠㅠ 체력이 많이 약하신가부다
P0 	: 아 저도 예전에 했었어요!
P0 	: 처음에는 30초뛰는거도 죽을거같았는데 나중되면 몇분도 뛰어지긴 하더라구요
P0 	: 물론 뛰고나면 죽을거같지만요^_^
P1 	: ㅋㅋㄱㅋㄱㄱㅋㅋㄱㄱ한달채우셨어요??
P0 	: 8주 프로그램으로 기억하는데 5주, 6주쯤에서 때려쳤던거같아요
P0 	: 늦봄에 시작해서 여름을 만나버려서^_^
P1 	: 와그래도 엄청많이하셨네요!
P1 	: 올여름은 못할 날씨,,,
P1 	: 대학땐진짜 미용목적 운동이었는데
P0 	: 여러번 시도했는데 아직도 끝까지는 못해봤네요ㅋㅋㅋㅋ
P1 	: 이젠 그저건강목적이에요
P0 	: 맞아요! 살기위해서ㅠㅠ
P0 	: 체력 회복되시면 런데이 도전해보는거 추천드립니당
P0 	: 이게 은근 성취감이 있더라고요??
P1 	: 오 맞아요
P1 	: 5바퀴를도는 나
P1 	: 매일 나와서 나와의약속을 지키는 멋진나
P0 	: 공원에서 뛰는사람보면 뭔가 멋져보이잖아요ㅋㅋㅋㅋ
