# FILE DATA
ID : MDRW2100046828
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P1 	: 요즘 즐기고 계시는 취미가 있으신가요?
P0 	: 저는 요즘 넷플릭스에서 드라마나 영화를 봅니다
P1 	: 오호 최근에 재밌게 보셨던 거 말해주실 수 있나용
P0 	: 반창꼬가 재밌더라고요 오랜만에 보니까 ㅎㅎ
P1 	: 반창꼬?
P1 	: 혹시 고수랑 한효주 나오는 영화 맞나요?
P0 	: 네네 맞아요 아시네요 ㅋㅋ
P1 	: 네 옛날에 영화관에서 재밌게 봤던 기억이 ㅎㅎ 주인공 둘 다 너무 선남선녀여서 안잊혀지는거 같기도하고 ㅋㅋㅋ
P0 	: 둘 다 참 잘났더라고요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 맞아요.. 둘 다 얼굴공격 너무 심해요 ㅋㅋㅋㅋ
P1 	: 혹시 한효주 좋아하시나용
P0 	: 한효주 싫어하는남자없을걸요??
P1 	: 아 하긴
P1 	: 한효주 싫어하는 여자도..
P1 	: 몇 안될듯합니다..
P1 	: ㅋㅋㅋㅌㅋㅌㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 고수가 진짜
P1 	: 얼굴 때문에 저평가 받는 배우 중 하나인 거 같아요
P1 	: 연기 잘하지않나요??
P0 	: 맞아요 ㅋㅋㅋㅋ 고수도 연기잘하는데 너무 잘생겨서 얼굴에 묻어가버리죠
P1 	: ㅎㅎ 옛날에 고수
P1 	: 결혼할 때
P1 	: 팬도 아닌데
P1 	: 너무 슬프더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 이제 그것도 거의 10년 다 되가는거 같은..ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 조금 나이가 드셨지만
P1 	: 그래두 멋지시더라구요
P1 	: ㅎㅎ
	  
