# FILE DATA
ID : MDRW2100045469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네네
P1 	: 아
P1 	: 약간 그...런....?
P0 	: 이넘버 좋다
P1 	: 여주의 성장물....?
P1 	: 눈학 조아...
P0 	: 이건 진짜 소화하는 사람마다 다를거같은데
P1 	: 잘뽑앗어....
P1 	: ㅇㅇㅇㅇ
P1 	: 이게
P0 	: 이배우가 잘부르네여
P1 	: 세자도 더블인데
P0 	: ㅇㅇ
P1 	: 쟤는 약간 바리톤적인 무게있는 음색이고
P1 	: 다른 배우는
P0 	: ㅇㅇㅇ
P0 	: 오홍
P1 	: 소리가 되게 맑고 곧더라고여
P0 	: 오...
P0 	: 그런것도 좋아
P0 	: 오 클라이막스 노래가진짜
P1 	: 캐해도 거의 정반대수준으로 차이나서ㅋㅋㅋㅋㅋ재밌더라
P0 	: 맑은 느낌도
P0 	: 궁금하다
P0 	: 이배우는
P0 	: 정말 바리톤으로 무겁게가는느낌
P1 	: ㅇㅇㅇ
P1 	: 팬싱에서도
P0 	: 자 이제 비가되어
P1 	: 바리톤 성부엿어
P1 	: 아 다른 캐슷 넘버도 있긴 하네
