# FILE DATA
ID : MDRW2100023153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 너 여행 가고싶은곳 있어?
P1 	: 응 북유럽 공기 좋은 곳으로 가고싶어
P1 	: 넌 어디 가고 싶어?
P0 	: 난 친구가 캐나다로 유학가서
P0 	: 나도 캐나다가려고
P1 	: 캐나다도 괜찮다더라
P1 	: 나도 캐나다 가보고싶어
P0 	: 캐나다로 한달정도 다녀오려는데
P0 	: 비행기표만 200이앚ㆍ
P1 	: 너도 유학가려구?
P0 	: 아니아니 한달만 여행겸
P0 	: 친구보러 가려고
P1 	: 친구가 감동먹겠다
P1 	: 만나러 비행기 타고 오면 엄청 좋아할거야
P1 	: 비행기 값이 꽤 비싸네
P1 	: 시기 따라 내릴 일은 없을까?
P0 	: 그래서 제일 싼 비행기는
P0 	: 3번정도 경유하더라
P1 	: 여러 번 나눠서 가는구나
P1 	: 제일 싼 건 얼마쯤 하니?
P0 	: 120정도 했던것같아
P1 	: 와 80만 원이나 저렴하구나
P1 	: 확실히 경유가 저렴하네
P1 	: 겨울에 갈 거니?
P0 	: 아니 가을에가려고
P0 	: 캐나다 겨울 춥대...
P1 	: ㅋㅋㅋㅋㅋㅋ그렇구나
P1 	: 좋은 시간 보내고 오길 바라
