# FILE DATA
ID : MDRW2100004372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 유튜브 구독하는 분 있으세요?
P1 	: 안녕하세요! 저는 게임 스트리머와 북튜버를 좋아해요
P1 	: &name1&님은 주로 구독하시는 컨텐츠가 있으신가요?
P0 	: 전 동물 채널 사랑해요! 게임은 찬구가 추천한 분 최근에 구독 시작했어용
	  자빱<< 구독 중입니다
P1 	: 어머나..! 저랑 같은 분 구독중이시네요!
P0 	: 헉... 콘님이시군요...!!! 저 우정리 생방으로 달리다가 요즘 못봐서 잔뜩 밀려있어요...ㅠㅠ
P1 	: 콘님을 여기서 만날 줄이야ㅠㅠ너무 반갑네요ㅠㅠㅠㅠ 저도 생방을 못봐서 지금 우정리 5화 기다리고 있답니다ㅠㅠ
P0 	: 저두 넘 반가워요ㅠㅠㅠㅠㅠ 우정리 정말... 갓 컨텐츠 아닙니까 전 서리사막으로 입덕했지만 진짜,,, 요즘 넘 행복해요,,,
P1 	: 아직 보실 컨텐츠가 많이 남아있다니..너무 부럽습니다ㅠㅠㅠㅠ 힐링과 스릴러를 오가는 여성 콘텐츠 너무 귀중해요ㅠㅠㅠㅠ &name1&님께서는 소그노도 보시나요?
P0 	: 앗 아뇨...ㅠㅠㅠ 첨 들어보는 분들이네요 주 콘텐츠가 뭐예용??
P1 	: 여성들이 모여서 예능을 찍는데 코인을 잡아라랑 뉴토피아라는 영상 시리즈가 유명해요!
P1 	: 최근에는 같이 음식을 먹으면서 얘기하는 비스트로 은밀이라는 콘텐츠가 있었는데 너무 좋았어요!
P0 	: 어머 말만 들어도 재밌네요 할 거 없으니까 함 봐야겠어요 좋은 유튜버 추천 감사합니다
P0 	: 넷플릭스나 왓챠도 보시나요??
P1 	: 네! 저는 언니가 있어서 각자 하나씩 맡아서 결제하고 있어요ㅋㅋ
P1 	: &name1&님도 보시나요?
P0 	: 꺅 저두 둘 다 보고 있어용
P0 	: 왓챠는 거의 안보다가 요즘 와이 우먼 킬 정주행 했습니다
P1 	: 넷플릭스랑 왓챠랑 보고싶은게 섞여있어서 둘 다 봐야하는 것 같아요!ㅋㅋㅋ 와이 우먼 킬은 보고싶어요 해두었는데 재미있나요? 조금만 알려주세요!
P0 	: 저도 지인 추천 받아서 본 건데 진짜 미쳤어요 같은 집에서 시대를 넘나들며 세 가정의 얘기를 들려주는 건데 마지막화 연출이 진짜 미쳤습니다.
	  꼭 보세요 일단 1화만 볼까? 하고 보면 어느샌가 정중행 중일 겁니다
P0 	: 다른 친구한텐 킬링이브 추천 받았었는데 전 갠적으로 킬링이브보다 와우킬이 더 재밌었어용
P1 	: 헉 &name1&님 얘기들으니까 진짜 보고 싶네요! 저도 개인적으로 킬링이브는 시즌2로 가서 지루해졌던 것 같거든요! 추천 감사합니다!
P0 	: 그쵸 뭔가 주인공들 감정선을 갈수록 이해하기 힘들더라고요 &name2&님은 좋아하는 넷플/왓챠 작품 있으세요??
P1 	: 저는 넷플릭스 빨간 머리 앤 시리즈 정말 좋아해요!ㅠㅠㅠ
P1 	: 그거랑 굿 플레이스라는 드라마 시리즈 좋아했어요!
P1 	: 넷플릭스 오리지널 시리즈가 가끔 가다가 명작을 정말 잘 뽑아내는 것 같아요!
P0 	: 굿플ㅠㅠㅠㅠㅠ 저 진짜 마지막화 보고 울었잖아요ㅜㅜㅜ
P0 	: 빨간 머리 앤 보다 말았는데 다시 정주행 해야겠네요
P1 	: &name1&님도 보셨군요ㅠㅠㅠㅠ처음엔 이게 뭐지..?하고 보다가 갈수록 내용이 깊어져서 저도 마지막화 보고 울었어요ㅠㅠㅠ
P0 	: 맞아요 초반엔 이게... 이게 뭐람 이러면서 봤었는데 갈수록 캐릭터간 서사도 좋아지고 갈등 해소 과정도 넘 좋았어요...
P1 	: 맞아요 원래는 착한 사람들만 모인 얘기는 유치하겠다 싶었는데 보고나니까 생각이 확 바뀌었어요ㅠㅠㅠ 원래 철학에 전혀 관심 없었다가 드라마 보고 좋아진 거 있죠?
P0 	: 맞아요 맞아요ㅜㅜ 너무 뻔한 개과천선 결말 아닐까 싶어서 걱정했는데 함께 지내면서 물들고 긍정적인 방향으로 모두 발전하는 거 보니까 저한테도 에너지가 오는 기분이었어요
P1 	: 맞아요ㅠㅠㅠㅠ 보면서 진짜 생각변화 많이 찾아왔던 드라마 중에 하나에요!
