# FILE DATA
ID : MDRW2100020569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 감사합니다
P1 	: 연아선수 자서전 어떠셨어요?
P0 	: ㅋㅋㅋㅎㅎ!
	  그 스포츠 선수들이 쓰는 책이 주는 교훈이 좋았던 것 같아요
P0 	: 이 사람이 이렇게 열심히 노력해서 그 자리에 올라갔구나...이런생각도 들고요!
P1 	: 아 맞아요
P1 	: 피땀눈물....!
P0 	: 맞아요 맞아요!ㅎㅎ
P0 	: 자서전 책 많이 읽었는데 스포츠 선수가 쓴 책이 가장 좋은 것 같아요
P1 	: 제일 일차원적인?
P1 	: 그니깐
P0 	: 제가 읽었던 것 중에 제일 후회하는건...반기문....그 사람의 자서전입니다..... 
	  앗 맞아요
P1 	: 육체적인 고통이 제일 진솔한 것 같아요
P1 	: 그래서 울림이 있더라구요
P1 	: 아아아아! 왜죠?
P0 	: 어릴때 읽어서 그런지는 모르겠지만
P0 	: 교훈도 못 받았고,,, 노력이 아니라...약간.. 자기 자랑같더라고요?!?!?!
P0 	: 어릴때읽어서 그런거같아요 지금읽으면 다른 생각이 들 지도 모르겠어요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기자랑 ㅋㅋ
P1 	: 근데 대단한 분이시기는 해요
P0 	: 그건 맞아요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅎㅎ &name2&님 별로인 책 있었나요?
P0 	: 전 전에 어떤책을 샀다가 초반만 읽고 버린 책이 있었거든요 제목도 기억이 안나지만...
P1 	: 전 대부분의 책이 그래요 ㅋㅋㅋ
P1 	: 특히 자기계발류...
P0 	: 으악 맞아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기계발류 책...쓰읍...왜....읽었지? 하는 책 좀 있죠
P1 	: 뭔가 누구나 쓸 수 있어서 그런가...?
P1 	: 이런 소리는 나도 하겠다!!
P0 	: 아 아 아 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요맞아요 어떤책을 읽더라도 하는 얘기가 비슷하죠?!?!?!?!
P0 	: 엥...이건....다 하는 말이잖아....<<ㅜㅜㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 우리의 차이는 성공 유무일뿐...
