# FILE DATA
ID : MDRW2100043903
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음원 있나요?
P1 	: 저는 아이돌음악이요
P1 	: &name1&님은요?
P0 	: 오
P0 	: 저도요
P0 	: ㅋㅋㅋㅋㅋㄱ
P0 	: 완전요
P1 	: 좋아하는 아이돌 있으신가요??
P0 	: 저~ 걸그룹 대부분 좋아해요
P0 	: 남돌은...아스트로..아실까나
P1 	: 알죠ㅋㅋㅋㅋ
P1 	: 최애가 누구신가요?
P0 	: ㅋㅋㅋ아시군요
P0 	: 저는 문빈이요
P1 	: 그렇군요
P1 	: 이유가 있을까요?
P0 	: 음...
P0 	: 개구지게 웃는 모습에 치이고
P0 	: 몸좋아서 치이고..?
P0 	: ㅋㅋㅋㅋ
P1 	: 웃는 모습이 귀여우면 설레죠ㅋㅋㅋㅋ
P0 	: 네네 ㅋㅋ 근데 춤도 잘춰서 어느순간 덕질하고있더라고요
P0 	: 좋아하는 아이돌 있으세요?
P1 	: 저는 아이유랑 엔시티요
P1 	: 입덕 계기가 있을까요?
P0 	: 오 엔시티
P0 	: 저도 좋아했었어요 ㅎ문빈전에
P0 	: 음... 그 전 덕질에 현타가와서
P0 	: 갈아타볼까해서 다른아이돌보다가
P0 	: 뽈인럽했죠
P1 	: 오~~로맨틱하네요
