# FILE DATA
ID : MDRW2100042793
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 기술직 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 나도 쫌이따 일해야하는데
P1 	: 알바 머함??
P0 	: 헬스장 인포~~
P0 	: 데스크앉아서 상담도하고 온갖잡일하는역할
P1 	: 오~~ 쉬는시간에 헬스도 함??
P1 	: 짱이다 근육감자
P0 	: 아니 하루5시간이라서 쉬는시간은 따로 없어ㅋㅋ
P0 	: 헬스장 무료이용가능임 짱이지
	  근데이제 귀찮아서 잘 안가는
P1 	: 앗아앗ㅋㅋ 그래도 한번에 5시간씩 일하는곳이면 진득허이 붙어서 편하겟다
P1 	: 뭐야 {censored}한테 꿈의 직장이잖냐
P1 	: 이참에 정말 근육감자가 되어보는거야 덕업일치
P0 	: 맞아 일없으면 맨날앉아있어헤헤 할아버지회원 한분이 나보고 맨날 거 앉아서 쉬는데 돈받고 어쩌고하셧는데 부럽죠 감사합니다
P0 	: 저기요 저는 {censored}이 아닌데 어째서 덕업일치인.
P0 	: 너야말로 덕업일치아니냐며~~ 라고 말하려햇는데 취미그림이랑 일그림은 진짜지이이이이인짜 다른것같긴혀
P1 	: 와..유사불로소득이네
P1 	: 이번 회사 뽑아먹을만큼 먹고 나가면 다시는 웹툰업계에 침도 안 뱉는다
P1 	: 으아아아 블랙까진아니겠지만 아무튼내가힘드니 유사블랙기업인녀석ㅡ!!!
P0 	: 웹툰업계는 뭐..."성장"을 위한 발판에 불과하달까요(쑻)
P0 	: 어이어이 응원한다제~~~~~!
P1 	: 맞지맞지 이거 나가면 애니쪽 준비해볼라고
P1 	: 어떻게 박봉인 직종만 쏙쏙 골라서 가려는건지 예체능은 저주다
P1 	: 헬스장 몇시에 출근해??
P0 	: 나 이따 저녁5시출근해서 10시퇴근~~
P0 	: 애니쪽은 그래도 재밋어보여 사실 해본적없어거 원리는모르지만 헤헷
P1 	: 오우 한참 남았네
	  밤 늦게 퇴근하면 위험하겠다 조심혀
P1 	: 애니...인간 노동력의 끝...
P0 	: 지하철역이 코앞이라 사람 많아 괜찮아헤헤
P0 	: 맞지....원화그리고 채색하고 어쩌고저쩌고이러쿵저러쿵
P1 	: 러프단계 애니메이팅은 몇번 해봤는데 선화에 채색까지 가면 진짜 사람이 할일 아닐거같음ㅋㅋㅋ 엄두를 못냄
P1 	: 밤길에 깝.싸는넘 잇으면 조져부리라고 그것이 관악산 즉신불의 가족
