# FILE DATA
ID : MDRW2100023423
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넹 한번 잃어버리면 힘들어여...ㅋㅋㅋ
P0 	: 이불 빨래는 하셨나용?
P1 	: 허겅.. 요즘 너무 흐리구 비와서
P1 	: 실내건조로 ㅠㅠ
P1 	: 어찌저찌.. 님은요??
P0 	: 저도 엊그제밤에 빨래해서 널어놨는데
P0 	: 오늘 낮되서야 겨우 말랐어요
P0 	: 너무 습해서
P0 	: 안말라요ㅠㅠㅠ
P1 	: 이번주말그나마
P1 	: 비가안와서쪼금나았죠
P0 	: 맞아용
P0 	: 근데 오늘도 오전에는
P0 	: 남부지방에는 천둥번개치고
P0 	: 비왔다고 하더라구여
P1 	: 헐 중부는 해났어요! 잠깐이지만
P0 	: 오오 다행이네용!
P0 	: 저는 경기도인데
P0 	: 하루종일 흐렸어요ㅠㅠ
P0 	: 비오는거 좋아하세용?
P1 	: 오잉 저도 경기도인데
P0 	: 저는 정확히 북부지역이에용
P0 	: 파주쪽?
P1 	: 비오는거 좋아요~~ 빨래는 너무 슬프지만
P1 	: 아하 저는 남부예요
P0 	: 그래서 그런가봐용!ㅎㅎ
P0 	: 저는 비오는날
P0 	: 집안에 있는거 좋아해용ㅎㅎ
P0 	: 그 특유의 차분하고 잠 잘올것같은 분위기가 좋아요
P1 	: 와 저두요 멀좀아시는군여!! 비오는날 커피 캬~
P1 	: 최고져...
P0 	: 넹넹ㅋㅋㅋ 근데 나가서 막 돌아다니고 그런건 음...ㅋㅋㅋ
P1 	: ㅠ 이제 자러 가야겠어요 낼 출근이...
