# FILE DATA
ID : MDRW2100041539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배고파요 ㅠㅠ
P0 	: 저두 진짜 배고파요ㅠㅠ 꼬르륵
P1 	: 점심머드시나요
P0 	: 저는 도시락 싸와서 오므라이스요~
P0 	: &name2&님은요?
P1 	: 저도 도시락김치볶음밥
P0 	: 옼ㅋㅋ 저도 내일은 김볶밥 싸려고요
P1 	: 배뷰르게 먹었어용
P0 	: 벌써드셨어요?
P1 	: 저희는 점심시감이 안정해져서
P1 	: 손님없을때 먹어야해욬ㅋㅋ
P0 	: 앜ㅋㅋㅋ 하긴 점심먹고나면 바쁠시간이니..
P1 	: 너무 바빠요 ㅠㅠ
P0 	: 헉 맞아요 진짜 한번에몰리죠 ㅠㅠ
P0 	: 저도 한잔 부탁드립니더
P1 	: 아아로 드릴까요?
P0 	: 아아에 헤이즐넛 시럽 추가 되나요?
P1 	: 어 당연하죠
P1 	: 헤이즐넛아메리카노 좋아하시는군요
P1 	: 근데 헤이즐넛은 라떼랑먹우면 엄청달더라구요 ㅠㅠ
P0 	: 헉 그래요?? 그게 단거였어요..?
P1 	: 시럽3번이면달더라구오..
P0 	: 단지도몰랐어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 향만첨가인줄ㅋㅋㅋㅋㅋ
P1 	: 아진짜요??
P1 	: 시럽인지라 좀달더라구오..
P1 	: 향첨가는 아마
P1 	: 헤이즐넛맛나는 원두를 써서 그런걸수도있어요!!
P0 	: 오 완전 전문가~~ 저는 그냥 겉보기로 한거라ㅋㅋ 전문적이지는 못한데
P1 	: 에잉 전문적이고 아니고 어디있나요오!
P0 	: 배우려는 열정이없고 그냥 시간 떼우기라서 그런가봐욬ㅋㅋㅋㅋ
