# FILE DATA
ID : MDRW2100016490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅋㅋ걔들은 담음날 봐도 얘기할 애들임 ㅋㅋㅋ
P1 	: 이제 빠마는 젱 빡쎈거로 말면 안되는 나이 ㅋㅋㅋㅋㅋ
P1 	: 우리 첫찌도 이제 내가 하지말라캐여 ㅋㅋㅋ
P0 	: 아 니가 파마 직접 하지 말라고??
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 그래 그만클 말아줬음 됐다
P0 	: 우리 &name3& 계속 머리 풀어달라고 ㅋㅋㅋㄱ 멋 부릴 나이 ㅋㅋ
P1 	: 내가하면 아줌마파마되니깐 ㅋㅋㅋㅋ이젠 지도 자연스러움을 추구해여 ㅋㅋㅋㅋ
P1 	: 밑에만 자연스러운웨이브 ㅋㅋㅋㅋ
P1 	: 방학시작할때 했었음 지금쯤 이쁠껀데~
P1 	: 아빠가 욕심이 과했음 ㅋㅋ
P0 	: 그니까
P0 	: 풀릴까봐
P1 	: 언니네 &name3&은 생머리라 금방 풀릴꺼같은데~
P0 	: 애를 백종원을 만들어놓음
P1 	: 3일정도만 지남 자연스러워 질텐데여 ㅋㅋㅋㅋㅋㅋ
P0 	: 어 안그래도 아저씨가 그래서 더 곱슬하게 말았어
P0 	: 그래서 일주일만 참으라고
P1 	: 아 백종원 빵터진다 진짜 ㅋㅋㅋ
P0 	: 이수도 오늘 머리 파마 한다고
P0 	: 원 보고 내일 되면 &name4&도 머리 똑같아 질 테니 피어 돼가지고
P1 	: 얼굴뽀얘가 이쁠꺼같은데 ㅋㅋㅋㅋ
P0 	: 원 보고 내일 되면 &name4&도 머리 똑같아 질 테니
P0 	: 하루만 혼자 다니라고
P0 	: 내일은 곱슬하게 둘이 다니면 된다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 빵터진다 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: 해놨더니 막 웃음
P0 	: 지도 지머리가 웃긴 걸 아는 거지
P1 	: &name4&랑은 진짜 영혼의 단짝이다 ㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 꼽 슬머리도 같이 함
P0 	: &name4&언니한테 머리 얘기했더니 안그래도 &name4&도 자꾸 풀려서
P1 	: 내 지금 은행서 혼자 낄낄거리고있어요 ㅋㅋㅋㅋㅋㅋ아 배아파 ㅋㅋㅋㅋ
P0 	: 이번에는 더 꼽 슬하게 한다고
P1 	: &name4&도 얼마나 쎄게 말지 ㅋㅋㅋㅋ
P1 	: 둘이 사진 쫌 찍어 보내줘요 ㅋㅋㅋㅋ
P0 	: 길 가다가 마이콜 두명걸어가면
P0 	: &name4&랑 &name3&인 줄 알아라
