# FILE DATA
ID : MDRW2100002331
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 너정도면 sk실트론에 입사 가능하지 않을끠·
P1 	: 와이프는 대충 중소기업 사무직가고
P0 	: 와이프  엔씨에스 강의 끊어주려고
P0 	: 울산에 솔직히 직장은 많아
P0 	: 중소기업도 많고
P1 	: 울산 경기 다 살아남?
P1 	: 너 연봉 5천은 넘지?
P0 	: 응
P1 	: 괜찮네
P0 	: 그래도 맞벌이해야하는디
P0 	: 다달이 대출이자 월세만해도 얼마여
P0 	: 고정지출이 많아
P0 	: 통신비 대출이자 월세 아파트관리비 보험료
P1 	: 난 3.8정도
P1 	: 근데 소득공제하면 연간 소비가 4-6천이네? 쩝
P0 	: 그게 되나
P0 	: 소득보다 많이 쓰는게
P1 	: ㅇㅇ 되더라
P1 	: 퇴직금 다 까먹고
P1 	: 실비보험 대체하고
P0 	: 아 모아둔돈...
P0 	: 애들이제 초등학생이야?
P1 	: 6 9
P1 	: 3천만원 다 사라지고
P0 	: 와이프 맞벌이한대?
P1 	: 친구덕에 치과보험 이득본거 2천만원도 사라지고
P1 	: 애들 커야 되지
P1 	: 첫째만 고학년 되도 괜찮은데
P0 	: 아 친구잘뒀네
P1 	: 와이프도 몸이 안즣아
P1 	: 허리랑 무릎 다나감
P0 	: 왜 어쩌다가?
P1 	: 원래 안좋은데
P1 	: 산후조리 잘 못해서
P0 	: 아하...
P1 	: 더 안좋아진것도
P0 	: 김상 힘내
P1 	: 나도
P1 	: 허리
P1 	: 치료 중이고
P0 	: ㅠㅠ
P1 	: 뭐가 나쁜말이지
P1 	: 나도 허리
P1 	: 리치
P1 	: 리치료
P1 	: 허리치
P0 	: 나도 한가하다
P0 	: 나는 목이 아파서
P0 	: 정형외과가서 엠알아이까지 찍었는데
P1 	: 목디스크?
P0 	: 디스크 아니래
P1 	: 아
P0 	: 그런데 목은 계속 아파
P1 	: 너 운동 잘못해서 그런거 아냐?
P1 	: 두통 동반 가능
P0 	: 운동 때문은 아닌것같고
P1 	: 턱걸이 잘못하면
P0 	: 편두통은 주기적으로 와
P1 	: 승모랑 목에 힘들어가서
P0 	: 주로 왼쪽이 아픈데 가끔 오른쪽도 아파
P1 	: 가능함
P0 	: 어떡하지
P1 	: 목이랑 두통 통증
P1 	: 운동 하지마
P1 	: 턱걸이 푸쉬업 하고 있다면
P1 	: 자세 교정 받고 한동안 쉬어
P1 	: 스트레칭만하고
P0 	: 스쿼트는?
P1 	: 괜찮을거 같은데
P1 	: 연관 근육 없어서
P1 	: 힘 줄 때
P1 	: 엉뚱한데 힘이 들어가서 그럴 가능성 높아
P0 	: 근데 gx 할인한다고 작년에 1년치 끊었는데
P1 	: 나도 겪어보머
