# FILE DATA
ID : MDRW2100039535
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 머리 빗는 빗중에?
P1 	: 빗중에 숱많은 빗있잖아
P0 	: 그 한쪽방향에 칫솔처럼 달린 거?
P1 	: 어 그거로 두드리느내ㅣ 좋대
P1 	: 아 니가생각하는 빗이랑
P1 	: 다른것같은데
P1 	: 그 끝에 동그란거 붙어이쏜
P0 	: ㅋㅋㅋㅋㅋㅋ서로 다른 거 생각하고 있었나
P0 	: 끝에 동그란 게 뭐지
P0 	: 나는 칫솔브러쉬같이 생긴 거 떠올렸는데
P0 	: 넌 어떤 거 생각한 거야
P0 	: 끝에 동그란 게 뭐지
P1 	: 대머리아저씨들이
P1 	: 머리두드릴때 쓰는거
P1 	: 그런거
P0 	: 혹시 그 끈끈이 주걱같이 생긴 빗?
P1 	: 끈끈이 주걱이 뭔지 모르겠네
P1 	: 그냥 넘겨버려 대충 손끝으로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ짱 웃겨
P0 	: 서로 모름
P1 	: 두드려줘
P0 	: 응
P0 	: 넌 림프절 마사지 효과 봤어?
P1 	: 사실은 잘모르겠어
P1 	: 한지 얼마안돼서
P0 	: 나도 이번에 같이 시작해볼까
P0 	: 난 몸이 차니까 건강에 효과 있는지 알기 더 좋을 것 같은데
P0 	: 같이 해보자
P1 	: 그래그래 자주 해주는게 좋대
