# FILE DATA
ID : MDRW2100040375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하도 화내는사람이많아서
P1 	: 빠르게 대응한걸까요
P0 	: 그런걸수도요
P1 	: 그게현명할수도..ㅎㅁㅎ
P0 	: 애초에 재조리 얘기했을 때
P0 	: 라이더한테 피해가는 거면 걍 오배송된 거 찾아 주셔도 된다 이렇게 말했었으니
P0 	: 라이더한테 이중 덤터기 씌운 건 아니겠죵
P0 	: 암튼 님도 이런일 있음
P0 	: 환불보다 재배송을 추천합니다ㅎ
P1 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋ 참고해두겠습니당..ㅋㅋㅋ
P0 	: 가게 원인이 아니라 배민 시스템상 문제면
P1 	: 암튼가게나라이더님피해만없으면좋죵
P0 	: 보상 잘해줄듯
P1 	: 우리도좋고뭐...ㅎㅎ
P1 	: 금융치료짱..
P1 	: 자리안잡혀서 항의문의많을거같긴해요
P0 	: 가게는 아예 배민에 연락하세요 이걸로 끝이고 거기도 라이더 연락처를 모르니
P0 	: 이상한 시스템이긴 해요
P0 	: 네네 그래서 지금은 초기단계 항의가 많아  매뉴얼된 보상체계인가 싶기도
P1 	: 아 가게도 배민에서관리하는거라 딱 선긋네여
P1 	: 그런거같아요ㅋㅋ나중엔이렇게안해줄거같아요자리좀잡으면
P0 	: 네 재조리 주문도 바로 배민서 가게로 연락하는 거라ㅎ
P0 	: 이차 배달도 사십분 기다려도 안와 전화하니
P1 	: 네네
P0 	: 가게선 이미 삼십분전 픽업해 갔대요
P0 	: 근데 역시 라이더 연락처는 모름 ㅋ
P1 	: 진짜희한한구조ㅋㅋㄱㅋㅋ
P1 	: 삼십분전픽업해가셧음배달원어디가신거람
P0 	: 혹시나 해서 집앞보니 소리소문없이 두고 갔던데요
P0 	: 한 이십분 집앞서 방치된듯ㅎ
P1 	: 악..ㅋㄱㅋㄱㄱㅋ
P1 	: 방치하니생각나요
P1 	: 저배달시켜놓고잠들어서
P0 	: 금융치료를 받은 상태라 화는 안 났쥬
P0 	: 앜!
P1 	: 음식 문앞에두시간방치ㅋㅋㅋㅋ
