# FILE DATA
ID : MDRW2100033691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 저도 확진자가 있어서
P1 	: 자가격리해봤는데요
P0 	: 아니 직장있는 놈들이 왜 코로나 걸려서 오는겨
P0 	: 헉
P1 	: 하 씁 진짜 그거때문에 불안할바에는 백신이 낫다...
P1 	: 저는 가족이 확진자라...
P1 	: 근데 돌아가셨어요 이런얘기 처음 해봅니다....
P1 	: 약간 백신맞기싫다는 사람한테 이 얘기하면 싹 들어간다는 오빠의 얘기를 들었어요
P1 	: 님 위로안해도된다고요!!!!!!!! 평소같은...농담....오케이라고요....
P0 	: !!!!!!!!!
P0 	: ㅇ...오케이..
P0 	: 하지만 그래도 위로의 말 전합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ괜찮습니다....
P0 	: 그..할머니 할아버지 쪽이셨나요
P1 	: 근데 그 경로가 좀 화나더라고요!!!! 네 할아버지!
P0 	: 쓰읍..
P1 	: 할아버지가 폐렴으로 입원중이셨는데 같은 병동에 있던.....사람의 가족이...
P0 	: 그럼 돌아댕기는 애들 더 싫을것같어요
P0 	: 짱나
P1 	: 타지역에서 병문안을 왔는데 확진자였던거예요
P0 	: 헐 하필
P0 	: 아 짱나
P0 	: 뭐하는 놈인겨
P0 	: 아니..하..ㅋ
P0 	: 아 참나
P1 	: 근데 아직도 기억나거든요 할아버지가 그때 같은 병실환자들 전부 60대이상 노인이었다고
P0 	: 네네
P0 	: 아니 경각심이 없어도 글치
P0 	: 확진자 그놈은 살아있을거 아녀요
P1 	: 나중에 지인통해 들었는데 그 확진자가 와서 격리 된 노인분들 반이 돌아가셨다고 하더라고요
P0 	: 허얼
P0 	: 너무하다 진짜
P1 	: 다 편찮아서 입원하셨던 분들이니까
P0 	: 심지어 코로나가 폐 석화시켜서
P0 	: 하필 진짜..
P1 	: 저는 같이 안살아서
P1 	: 그나마 낫긴한데...씁..
P0 	: 아이고..
P0 	: 아이고...아이고...ㅠㅠㅠ
P1 	: 할머니도 할아버지께 옮아서 그 폐한쪽이 기능을 못한다고 하더라고요
P0 	: !!!!! 아이고
P0 	: 할머니 건강하세요 제발
P1 	: 진짜 돌아다니는 사람 너무하지않나....싶어요 갑자기 넘 진지했다
P0 	: 아녀유
P0 	: 우리가 그동안 넘 발랄했던거같아유
