# FILE DATA
ID : MDRW2100005034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 비교적 쉬운 주제네요!!
P0 	: 유튜브 많이 보세요 ㅎㅎ?
P1 	: 안녕하세요^^
P1 	: 유튜브 애들이 너무 자주 보죠ㅠ
P0 	: 아 ㅎㅎㅎ 애기들은 몇 살 몇 살인가요??
P0 	: 요즘은 어릴 때부터도 유튜브 많이 보더라고요 ㅎㅎㅎ
P1 	: 티비 엄청 좋아하는데..잘 못봐요ㅠ
P1 	: 8살 이예요~
P0 	: 아이고 이제 1학년이군요 ㅎㅎ!
P1 	: 요즘 연예인들은 누가 인기있나요??
P0 	: 요즘 대세는 ㅎㅎ 놀면 뭐하니 나왔던
P1 	: 전 이제..늙었나봐요ㅠ
P0 	: 무슨 워너비..? 분들인 거 같아요 ㅋㅋㅋ
P0 	: ㅎㅎㅎ에이 그럴 리가요
P1 	: 아~msg워너비요~
P0 	: 아 msg 군요 ㅋㅋㅋ
P0 	: 제가 더... 잘 모르네요ㅠㅠㅎㅎ
P0 	: 아무래도 tv보다는 넷플릭스같은 걸 더 많이 봤더니..ㅋㅋ
P1 	: 요즘은 그게 대세인듯요^^
P1 	: 드라마 많이 보더라구요~
P0 	: 맞아요~~ 드라마가 워낙 잘 올라와서..~~!!
P1 	: 드라마 맞나요?? 영화??
P0 	: 드라마랑 영화 둘 다 많이 올라와요 ㅎㅎㅎ
P0 	: 영화가 비율은 좀 더 높은 것 같긴해요 ㅋㅋ
P1 	: 자유시간 넘 부럽네요~^^
P0 	: ㅎㅎㅎ육아 하시니 바쁘시죠ㅠ
P0 	: 그래도 애기 유튜브 틀어주면 잘 보.지 않나요?
P1 	: 유튜브 없으면..밥먹기도 힘들어요ㅠ
P1 	: 안보여줘야지 하는데..
P0 	: 아이고ㅠㅠ 하긴 요즘 애기들 다 그러더라고요ㅠㅠ
P0 	: 저도 비슷한 직군에서 일해서
P0 	: 그런 얘기 많이 들어요ㅠ ㅎㅎ
P1 	: 아 정말요??
P1 	: 유튜버 하고 싶어하더라구요;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ
P0 	: 너무 귀엽네요
P0 	: 요즘 친구들 꿈이 다 그거에요ㅠㅋㅋㅋ
P1 	: 그쵸??애들니 보기에 다들 재미있어보이니..매일 노는거 같고..
P1 	: 꿈이..연예인 아니면 유튜버인듯요~
P0 	: 맞아요 ㅋㅋ 돈도 쉽게 버는 거 같고..ㅎㅎ
P0 	: 직접 유튜브하는 친구들도 많더라고요
P0 	: 초등 4~5학년만 되면요..ㅎㅎ 틱톡도 많이 하구
P1 	: 맞아요~폰으로 영상 촬영해서 공유하고~
P0 	: 아직 1학년이니 유튜브 시작하긴 이르죠??ㅎㅎ
P0 	: 그런 영상 많이 보나요?? 사탕 깨물어서 소리내고 하는..ㅋㅋ
P1 	: 한동안은 그거랑 슬라임 요즘은 또 말랑이?푸쉬팝..유행이 급변하더라구요 ㅋㅋ
P1 	: 신기하기도 하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ헐 맞아요 애들 유행도 엄청 빨라요^^;;
