# FILE DATA
ID : MDRW2100041727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 식사하셨어요?
P1 	: 네 점심 먹었어요
P1 	: 드셨나요
P0 	: 전 아직이요! 자기직전에 엄청 많이 먹었더니 더부룩하네요.....
P0 	: 뭐드셨어요???
P1 	: 전 미역국이여 ㅎ ㅎㅎ
P0 	: 오 속 편하고 따뜻한게 쌀쌀한 가을 초입에 딱이에요!
P1 	: 그렇죠
P0 	: 어머나 비와요 언제부터 온거지 세상에 저녁도 따뜻한고 드세요
P1 	: 어제 뭐 드시고 자셨나요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 빵이요ㅠㅠㅋㅋㅋㅋㅋ 마들렌이랑 쿠키랑 와구와구 먹었더니.. 어우 아침부터 쭉 더부룩해욬ㅋㅋㅋ
P1 	: 헐 마들렌
P1 	: 너무 먹고싶어요
P1 	: 대박적
P0 	: 아 그쵸그쵸!!! 레몬맛이랑 초코맛 먹었는데 으아아 미쳤어요 레몬도 레몬인데 초코가...
P0 	: 한면은 진한 초콜렛으로 쫙 코팅이된것이.. 아주고냥... 절 유혹하더라구여...
P0 	: 윤기도 좔좔흐르고 향도 깊고..
P0 	: 침고여요...
P1 	: ㅠㅠㅠㅠㅠㅠ 으아 어디거 드셨나요
P1 	: 너무 맛있을 거 같아요
P0 	: 아 친구가 강남역 어디서 샀다했는데.. 나중에 함 물어볼게요.....
P0 	: 혹시 이태원에 오지힐 가보셨나요?
P1 	: 헉 아니여
P1 	: 거기 맛집인가요?
P0 	: 그런가봐요... 저번에 유명하대서 가봤거든요??? 조각 케이크가 종류별로 엄~~~청 많은 덴데
P0 	: 막 인절미맛 쑥맛 이런것두 있고 레몬맛 기타등등..
P0 	: 너무맛있었어서 한 번 가보세요!!!
P1 	: 으아아아아아아악.. 가봐야겠어요
